recommendation_set_id,set_clicked
46914,0
46961,1
47012,0
47181,0
47240,0
47269,0
47271,0
47349,0
47380,0
47494,0
47517,0
47535,0
47706,0
47853,0
47980,0
48114,0
48155,0
48198,0
48299,0
48305,0
48323,0
48361,0
48415,0
48431,0
48472,0
48520,0
48583,0
48628,0
48682,0
48726,0
48747,0
48790,0
48854,0
49027,0
49061,0
49089,0
49098,0
49180,0
49194,0
49205,0
49288,0
49302,0
49327,0
49367,0
49371,0
49422,0
49453,0
49542,0
49544,0
49622,0
49712,0
49740,0
49782,0
49808,0
49870,0
49885,0
49890,0
49905,0
49928,0
49952,0
49957,0
49961,0
49979,0
50032,0
50154,0
50158,0
50232,0
50272,0
50354,0
50380,0
50404,0
50498,0
50536,0
50547,0
50552,0
50554,0
50623,0
50650,0
50667,0
50690,0
50712,0
50766,0
50813,0
50872,0
50874,0
50880,0
50950,0
51137,0
51193,0
51228,0
51259,0
51284,0
51289,0
51342,0
51391,0
51394,0
51436,0
51452,0
51460,0
51464,0
51512,0
51562,0
51647,0
51725,0
51806,0
51974,0
52021,0
52052,0
52085,0
52127,0
52139,1
52171,0
52262,0
52290,0
52443,0
52673,0
52737,0
52754,0
52780,0
52842,0
52929,0
53009,0
53117,0
53192,0
53279,0
53297,0
53319,0
53324,0
53345,0
53352,0
53451,0
53462,0
53470,0
53516,0
53631,0
53660,0
53673,0
53684,1
53722,0
53798,0
53814,0
53866,0
53898,0
53942,0
53947,0
54032,0
54055,0
54151,0
54369,0
54377,0
54402,0
54449,0
54550,0
54600,0
54666,0
54741,0
54751,0
54767,0
54827,0
54835,0
54894,0
54934,0
54968,0
54979,0
54992,0
54997,0
55075,0
55123,0
55135,0
55165,0
55211,0
55254,0
55292,0
55294,0
55337,0
55558,0
55561,0
55590,0
55639,0
55677,0
55837,0
55902,0
56048,0
56076,0
56106,0
56129,0
56136,1
56158,0
56183,0
56199,0
56254,0
56346,0
56351,0
56505,0
56554,0
56673,0
56725,0
56738,0
56756,0
56806,0
56919,0
56943,0
56990,0
57083,0
57097,0
57142,0
57150,0
57254,0
57275,0
57331,0
57551,0
57653,0
57710,0
57764,0
57779,0
57922,0
57963,0
57968,0
58058,0
58098,0
58145,0
58147,0
58156,0
58326,0
58353,0
58442,0
58553,0
58592,0
58664,0
58695,0
58742,0
58758,0
58798,0
58841,0
58923,0
58953,0
58973,0
58983,0
58998,0
59058,0
59105,0
59163,0
59210,0
59220,0
59222,0
59302,0
59348,0
59441,0
59483,0
59562,0
59649,0
59659,0
59662,0
59705,0
59768,0
59799,0
59845,0
59881,0
59903,0
59924,0
59956,0
60055,0
60077,0
60108,0
60241,0
60247,0
60248,0
60312,0
60320,0
60373,0
60562,0
60619,0
60794,0
60950,0
60951,0
60965,0
61116,0
61179,0
61262,0
61264,0
61315,0
61347,0
61410,0
61449,0
61465,0
61498,0
61676,0
61731,0
61741,0
61760,0
61761,0
61781,0
61809,0
61821,0
61839,0
61917,0
61931,0
61932,1
61974,0
62106,0
62131,0
62186,0
62200,0
62346,0
62416,0
62449,0
62531,0
62552,0
62568,1
62569,0
62573,0
62609,0
62614,0
62629,0
62639,0
62985,0
63073,0
63201,0
63225,0
63254,0
63269,0
63303,0
63362,0
63451,0
63634,0
63826,0
63866,0
63881,0
63912,0
64035,0
64077,0
64088,0
64102,0
64184,0
64366,0
64432,0
64570,0
64619,0
64622,0
64647,0
64657,0
64685,0
64693,0
64743,0
64777,0
64836,0
64851,0
64852,0
64890,0
64956,0
65054,0
65097,0
65199,0
65229,0
65284,0
65342,0
65417,0
65433,0
65476,0
65554,0
65560,0
65628,0
65657,0
65700,0
65702,0
65768,0
65818,0
65845,0
65915,0
65921,0
65981,0
66017,0
66109,0
66111,0
66115,0
66142,0
66187,0
66405,0
66413,0
66414,0
66547,0
66595,0
66616,0
66652,0
66653,0
66673,0
66699,1
66722,0
66744,0
66790,0
66792,0
66806,0
66855,0
66857,0
66959,0
66970,0
67012,0
67046,0
67067,0
67098,0
67100,1
67149,0
67150,0
67166,0
67168,0
67211,0
67214,0
67216,0
67254,0
67401,0
67445,0
67579,0
67601,0
67647,0
67789,0
67910,0
67942,0
67995,0
68015,0
68060,0
68131,0
68231,0
68302,0
68357,0
68361,0
68385,0
68403,0
68431,0
68466,0
68471,0
68496,0
68512,0
68514,0
68588,0
68599,0
68604,0
68721,0
68807,0
68819,0
68837,0
68875,0
68928,1
68967,0
69071,0
69084,0
69183,0
69188,0
69297,0
69406,0
69434,0
69470,0
69505,0
69538,0
69741,0
69777,0
69786,0
69917,0
69969,0
69974,0
69998,0
70012,0
70034,0
70066,0
70147,0
70349,0
70366,0
70379,0
70492,0
70494,0
70538,1
70588,0
70821,0
70897,0
70930,0
71038,1
71106,0
71277,0
71284,0
71349,0
71378,0
71379,0
71401,0
71402,0
71424,0
71518,0
71716,0
71726,0
71945,0
71964,0
71985,0
72027,0
72076,0
72090,0
72095,0
72179,0
72236,1
72276,0
72405,0
72409,0
72449,0
72493,0
72500,0
72539,0
72548,0
72583,0
72646,0
72665,0
72686,0
72703,0
72732,0
72799,0
72882,1
72945,0
73009,0
73018,0
73021,0
73039,0
73059,0
73086,0
73112,0
73151,0
73216,0
73260,0
73301,0
73354,0
73404,0
73408,0
73439,0
73440,0
73483,0
73614,0
73615,0
73616,0
73624,1
73726,1
73758,0
73881,0
73975,0
74016,1
74155,0
74166,0
74226,0
74279,0
74280,0
74317,0
74349,0
74358,0
74418,0
74582,0
74683,0
74746,0
74933,0
74950,0
75012,0
75045,0
75170,0
75177,0
75187,0
75194,0
75208,0
75216,0
75229,0
75295,0
75413,0
75426,0
75502,0
75592,0
75635,0
75658,0
75698,0
75704,0
75717,0
75719,1
75747,0
75823,0
75831,0
75838,0
75903,0
75910,0
75937,0
75988,0
76038,0
76053,0
76060,0
76062,0
76113,0
76136,0
76211,0
76235,0
76246,0
76277,0
76322,0
76324,0
76395,0
76401,0
76454,0
76487,1
76500,0
76507,0
76652,0
76668,0
76672,0
76687,0
76889,0
76908,0
76935,0
76945,0
76978,0
77008,0
77073,0
77095,0
77100,0
77142,0
77197,0
77202,0
77238,0
77311,0
77345,0
77433,0
77556,0
77571,0
77674,0
77735,0
77766,0
77847,0
77889,0
77922,0
77976,0
78044,0
78186,0
78192,0
78197,0
78209,0
78339,0
78349,1
78359,0
78515,0
78518,0
78587,0
78612,0
78613,0
78618,0
78723,0
78737,0
78752,0
78783,0
78871,0
78873,0
78982,0
79069,0
79072,0
79087,0
79130,0
79154,0
79182,0
79196,0
79199,0
79229,0
79241,0
79315,0
79434,0
79450,0
79477,0
79514,0
79552,0
79553,0
79649,0
79836,0
79856,0
79945,0
79992,0
80018,0
80190,0
80327,0
80407,0
80455,0
80460,0
80498,0
80528,0
80573,0
80685,1
80702,0
80704,0
80760,0
80853,0
80904,0
80913,0
80928,0
80982,0
80992,0
81426,0
81455,0
81509,0
81530,0
81557,0
81571,0
81574,0
81683,0
81760,0
81786,0
81995,0
82022,0
82105,0
82274,0
82295,0
82310,0
82366,0
82411,0
82474,0
82525,0
82863,0
82914,0
82968,0
82980,0
83081,0
83093,0
83118,0
83120,0
83137,0
83141,0
83355,0
83357,0
83402,0
83482,0
83630,0
83643,0
83718,0
83721,0
83772,0
83826,0
83841,0
83874,0
83949,0
83960,0
84027,0
84104,0
84106,0
84143,0
84237,0
84255,0
84324,0
84331,0
84375,0
84431,0
84519,0
84523,0
84552,0
84555,0
84694,0
84771,0
84824,0
84970,0
84999,0
85003,0
85040,0
85120,0
85162,0
85218,0
85262,0
85306,0
85311,0
85339,0
85419,0
85462,0
85471,0
85474,0
85515,0
85547,0
85560,0
85568,0
85580,0
85652,0
85703,0
85816,0
85942,0
86036,0
86055,0
86080,0
86082,0
86088,0
86089,0
86113,0
86229,0
86254,0
86274,0
86355,0
86455,0
86474,0
86498,0
86507,0
86601,0
86656,0
86662,0
86716,0
86750,0
86756,0
86873,0
86908,0
87259,0
87268,1
87287,0
87292,0
87399,0
87418,0
87494,0
87497,0
87532,0
87616,0
87644,0
87832,0
87834,0
87845,0
87921,0
87949,0
88025,0
88225,0
88286,0
88292,0
88304,0
88371,0
88382,0
88442,0
88526,0
88606,0
88628,0
88787,0
88825,1
88917,0
88944,0
88950,0
88964,0
88999,0
89045,0
89137,0
89233,0
89413,0
89431,0
89501,0
89556,0
89579,0
89601,0
89632,0
89747,0
89754,0
89780,0
89903,0
89913,0
90246,0
90251,0
90283,0
90293,0
90319,0
90362,0
90364,0
90365,0
90416,0
90477,0
90552,0
90564,0
90608,0
90623,0
90676,0
90739,0
90856,0
91050,0
91081,1
91096,0
91138,0
91232,0
91234,0
91422,0
91577,0
91604,0
91744,0
91757,0
91763,0
91781,0
91790,0
91854,0
91882,0
91894,0
91908,0
91946,0
91974,0
91983,0
92002,0
92105,0
92128,0
92176,0
92255,0
92258,0
92363,0
92494,0
92508,0
92595,0
92647,0
92739,0
92756,0
92765,0
92853,0
92889,0
93011,0
93067,0
93188,0
93258,0
93275,0
93276,0
93305,0
93459,0
93591,0
93662,0
93676,0
93702,0
93733,0
93849,0
93874,0
93914,0
94017,0
94031,0
94056,0
94093,0
94096,0
94126,1
94239,0
94273,0
94372,0
94437,0
94486,0
94624,0
94738,0
94788,0
94816,0
94953,0
94958,0
94984,0
94986,0
95013,0
95036,0
95063,0
95100,0
95120,0
95186,0
95349,0
95353,0
95397,0
95417,0
95709,0
95762,0
95957,0
95979,0
95980,1
95998,0
95999,0
96034,0
96036,0
96046,0
96090,0
96111,0
96123,0
96173,0
96266,0
96364,0
96370,0
96421,0
96464,0
96473,0
96500,0
96519,0
96527,0
96530,0
96543,0
96597,0
96625,0
96665,0
96688,0
96692,0
96766,0
96770,0
96961,0
96990,0
97025,0
97048,0
97115,0
97141,0
97166,0
97189,0
97212,1
97332,0
97395,0
97427,0
97431,0
97435,0
97447,0
97647,0
97671,0
97704,0
97718,0
97887,0
97910,0
97929,0
98002,0
98029,0
98031,0
98057,0
98063,0
98071,0
98120,0
98158,0
98241,0
98245,0
98251,0
98327,0
98377,0
98443,0
98578,0
98583,0
98717,0
98745,0
98836,0
98863,0
98934,0
99055,0
99070,0
99179,0
99199,0
99386,0
99425,0
99481,0
99565,0
99688,0
99727,0
99799,0
99820,0
99862,0
99913,0
99924,0
99948,0
99967,0
100101,0
100126,0
100131,0
100283,0
100330,0
100376,0
100386,0
100398,0
100475,0
100480,0
100835,0
101002,0
101036,0
101127,0
101259,0
101368,0
101406,0
101420,0
101542,0
101568,0
101601,0
101624,0
101665,0
101708,0
101757,0
101777,0
101835,0
101836,0
101884,0
101900,0
101920,0
101974,0
102013,0
102029,0
102071,0
102096,0
102097,0
102109,0
102128,0
102191,0
102192,0
102232,0
102265,0
102359,0
102404,0
102479,0
102529,0
102611,0
102638,0
102767,1
102889,0
102934,0
102945,0
103078,0
103085,0
103091,0
103093,0
103201,0
103323,0
103346,0
103401,0
103527,0
103564,0
103577,0
103650,0
103661,0
103717,0
103720,0
103788,0
103856,0
103860,0
103863,0
103912,0
103974,0
104006,0
104121,0
104209,0
104346,0
104489,0
104493,0
104546,0
104687,0
104710,0
104741,0
104761,0
104901,0
104926,0
104997,0
105092,0
105121,0
105133,0
105137,0
105158,0
105533,0
105690,0
105747,0
105751,0
105777,0
105789,0
105851,0
105869,0
105898,0
106015,0
106043,0
106047,0
106073,0
106086,0
106115,0
106119,0
106241,0
106278,0
106287,0
106409,0
106450,0
106677,0
106693,0
106710,0
106739,0
106812,0
106891,0
107044,0
107121,0
107173,0
107214,0
107225,0
107247,0
107341,0
107353,0
107358,0
107422,0
107528,0
107563,0
107653,0
107704,0
107814,0
107834,0
107894,0
107912,0
107958,0
108002,0
108083,0
108154,0
108238,1
108262,0
108300,0
108502,0
108576,0
108579,0
108647,0
108653,1
108727,0
108761,0
108785,0
108925,0
109005,0
109042,0
109113,0
109221,0
109248,0
109276,0
109343,0
109466,0
109579,0
109626,0
109652,0
109659,0
109698,0
109706,0
109749,0
109798,0
109868,0
109918,0
109952,0
109959,0
109985,0
110014,0
110092,0
110154,0
110323,0
110373,1
110516,0
110531,0
110627,0
110701,0
110731,0
110770,0
110772,0
110775,0
110830,0
110862,0
110884,0
111011,0
111012,0
111067,0
111106,0
111114,0
111260,0
111503,0
111560,0
111591,0
111851,0
111954,0
111957,0
111978,0
112014,0
112034,0
112221,0
112296,0
112335,0
112368,0
112383,0
112391,0
112432,0
112438,0
112455,0
112473,0
112474,0
112501,0
112528,0
112529,0
112556,0
112626,0
112674,0
112701,0
112710,0
112748,0
112772,0
112789,0
112804,0
112835,0
112853,0
112876,0
112894,0
113005,0
113029,0
113101,0
113123,0
113231,0
113288,0
113341,0
113532,0
113569,0
113637,0
113656,0
113916,0
113961,0
114010,0
114071,0
114185,0
114196,0
114206,0
114269,0
114278,1
114293,0
114309,0
114313,0
114357,0
114428,0
114471,0
114487,0
114518,0
114547,1
114568,0
114584,0
114612,0
114642,0
114671,0
114687,0
114698,0
114722,0
114775,0
114869,0
114881,0
115070,0
115121,0
115130,0
115134,0
115135,0
115197,0
115356,0
115414,0
115438,0
115465,0
115630,0
115703,0
115872,0
115906,0
115976,0
116015,0
116177,0
116256,0
116262,0
116311,0
116324,0
116370,0
116372,0
116478,0
116487,0
116500,0
116603,0
116638,0
116708,0
116749,0
116765,0
116945,0
117212,0
117317,0
117323,0
117337,0
117393,0
117434,0
117506,0
117612,0
117640,0
117738,0
117916,0
117954,0
117987,0
118049,0
118054,0
118061,0
118111,0
118182,0
118184,0
118246,0
118251,0
118288,0
118315,0
118341,0
118402,0
118653,0
118812,0
118883,0
118924,0
119000,0
119069,0
119163,0
119179,0
119241,0
119242,0
119251,0
119414,0
119447,0
119505,0
119507,0
119552,0
119607,0
119609,0
119653,0
119674,0
119718,0
119788,0
119820,0
119840,0
119954,0
119994,0
120162,0
120236,0
120258,0
120361,0
120522,0
120552,0
120624,0
120648,0
120656,0
120678,0
120705,0
120728,0
120801,0
120873,0
120974,0
121086,0
121225,0
121232,0
121267,0
121381,0
121401,0
121473,0
121538,0
121582,0
121587,0
121631,0
121728,0
121747,0
121792,0
121833,0
121973,0
122070,0
122100,0
122104,0
122117,0
122142,0
122243,0
122267,0
122421,0
122437,0
122466,0
122538,0
122558,0
122658,0
122790,0
122847,0
122911,0
122970,0
123022,0
123053,0
123069,0
123115,0
123132,0
123197,0
123260,0
123311,0
123367,0
123380,0
123392,0
123396,0
123422,0
123435,0
123526,0
123559,0
123622,0
123794,0
123922,0
123936,0
124015,0
124127,0
124132,0
124182,0
124198,0
124213,0
124251,0
124429,0
124445,1
124453,0
124523,0
124557,0
124592,0
124901,0
124973,0
125061,0
125091,0
125146,0
125217,0
125311,0
125320,0
125357,0
125365,0
125396,0
125427,0
125577,0
125617,0
125693,0
125697,0
125725,0
125752,0
125753,0
125759,0
125761,0
125801,0
125820,0
125855,0
125856,0
125858,0
125909,0
125911,0
125943,0
125972,0
125991,0
126068,0
126082,0
126116,0
126176,0
126185,0
126200,0
126242,0
126257,0
126270,0
126295,0
126484,0
126511,0
126540,0
126558,0
126560,0
126611,0
126714,0
126777,0
126816,0
126866,0
126961,0
126996,0
127059,0
127109,0
127125,0
127136,0
127163,0
127214,0
127344,0
127370,0
127461,0
127478,0
127516,0
127561,0
127587,0
127658,0
127788,0
127818,0
127839,0
127885,0
127935,0
127985,0
128019,0
128151,0
128216,0
128252,0
128285,0
128424,0
128479,0
128521,0
128532,0
128837,0
128845,0
128949,0
128958,0
128962,0
128976,0
128993,0
128997,0
129012,0
129054,0
129176,1
129179,0
129188,0
129243,0
129265,0
129280,0
129285,0
129295,0
129333,0
129693,0
129719,0
129796,0
129834,0
129838,0
130174,0
130274,0
130309,0
130315,0
130333,0
130347,0
130389,0
130476,0
130508,0
130565,0
130577,0
130641,0
130691,0
130769,0
130929,0
131063,0
131127,0
131134,0
131141,0
131293,0
131313,0
131352,0
131437,0
131471,0
131507,0
131596,0
131607,0
131616,0
131629,0
131640,0
131662,0
131849,0
131922,0
132051,0
132067,0
132102,0
132307,0
132322,0
132396,0
132574,0
132642,0
132657,0
132686,0
132729,0
132788,0
132794,0
132835,0
132858,0
132886,0
133142,0
133153,0
133208,0
133244,0
133257,0
133285,0
133350,0
133375,0
133398,0
133461,0
133520,0
133617,0
133695,0
133738,0
133820,0
133871,0
133901,0
133902,0
133948,0
133982,0
134116,0
134136,0
134137,0
134206,0
134247,0
134281,0
134338,0
134514,0
134529,0
134594,0
134632,0
134834,0
134883,0
134930,0
135054,0
135134,0
135144,0
135150,0
135209,0
135245,0
135304,0
135342,0
135361,0
135488,0
135506,0
135538,0
135540,0
135562,0
135580,0
135662,0
135714,0
135723,0
135745,0
135833,0
135904,0
135963,0
136084,0
136119,0
136127,0
136261,0
136300,0
136316,0
136350,0
136394,0
136431,0
136497,0
136529,0
136634,0
137032,0
137073,0
137105,0
137123,0
137214,0
137281,0
137285,0
137334,0
137360,0
137433,0
137457,0
137487,0
137552,0
137600,0
137634,0
137656,0
137779,0
137857,0
137898,0
138039,0
138125,0
138234,0
138242,0
138287,0
138350,0
138356,0
138391,0
138393,0
138623,0
138673,0
138761,0
138851,0
138862,0
138976,0
138977,0
138984,0
139288,0
139346,0
139420,0
139529,0
139575,0
139775,0
139812,0
139876,0
140176,0
140453,0
140661,0
140713,1
142022,0
142265,0
142474,0
142616,0
142933,0
143905,0
147068,0
147157,0
147195,0
147231,0
147239,0
147427,0
147468,0
147500,0
147573,0
147606,0
147669,0
147691,0
147791,0
147879,0
148058,0
148131,0
148268,0
148303,0
148418,0
148444,0
148491,0
148532,0
148548,0
148570,0
148599,0
148715,0
148756,0
148811,0
149105,0
149113,0
149216,0
149328,0
149344,0
149381,0
149408,0
149427,0
149525,0
149537,0
149578,0
149599,0
149654,0
149669,0
149764,0
149818,0
149852,0
149934,0
149946,0
149949,0
149954,0
149960,0
149981,0
150097,0
150153,0
150222,0
150284,0
150313,0
150432,0
150532,0
150578,0
150680,0
150731,0
150949,0
151092,1
151112,0
151363,0
151491,0
151561,0
151591,0
151671,0
151687,0
151792,0
151866,0
151951,0
151986,0
151992,0
152096,0
152119,0
152182,0
152234,1
152274,0
152338,0
152390,0
152425,0
152775,0
152781,0
152795,0
152814,0
152852,0
152956,0
153907,0
154342,0
154365,0
154556,0
154563,0
154655,0
154862,0
154946,0
155269,0
155273,0
155310,0
155402,0
155406,0
155407,0
155528,0
155669,0
155683,0
155700,0
155751,0
155804,0
155811,0
155852,0
155883,0
155901,0
155920,0
155973,0
156000,1
156025,0
156038,0
156049,0
156129,0
156167,0
156306,0
156364,0
156375,0
156405,0
156422,0
156543,0
156694,0
156747,0
156752,0
156756,1
156778,0
156848,0
156852,0
156886,0
156899,0
156935,0
156977,0
156987,0
157003,0
157020,0
157279,0
157288,0
157800,0
157884,0
157894,0
157942,0
158226,0
158283,0
158454,1
158492,0
158650,1
158773,0
158792,0
158805,0
158818,0
158822,0
158850,0
158867,0
158882,0
158903,0
158907,0
159213,0
159323,0
159324,0
159407,0
159408,0
159445,1
159522,0
159568,0
159569,0
159636,1
159751,0
159761,0
159786,1
159791,0
159891,0
159968,0
159996,0
160004,0
160102,0
160138,1
160176,0
160409,0
160530,0
160555,0
160592,0
160743,0
160746,0
160780,0
160807,0
160999,1
161191,0
161206,0
161262,0
161286,0
161366,1
161468,0
161676,0
161679,0
161759,0
161776,0
161821,0
161828,0
161831,0
161832,0
162000,0
162033,0
162084,0
162085,0
162087,0
162340,0
162365,0
162519,0
162582,0
162726,0
162737,0
162771,0
162856,0
162894,0
162964,0
163158,0
163172,0
163175,0
163185,0
163264,0
163357,0
163456,0
163485,0
163494,0
163633,0
163719,0
163809,0
163815,0
163818,0
164244,0
164277,0
164308,0
164317,0
164378,0
164392,0
164399,0
164416,0
164422,0
164447,0
164466,0
164651,0
164789,0
165016,0
165224,0
165240,0
165336,0
165537,0
165577,0
165600,0
165703,0
165791,0
165796,0
165801,0
165860,0
165869,0
165884,0
165891,0
165953,0
165990,0
166078,0
166178,0
166464,0
166496,0
166515,0
166603,0
166633,1
166667,0
166939,0
166943,0
167099,0
167143,0
167146,0
167391,0
167400,0
167443,0
167481,0
167697,0
167718,0
167771,0
167775,0
167924,0
167940,0
168012,0
168016,0
168112,0
168124,0
168210,0
168214,0
168257,0
168275,0
168344,0
168416,0
168463,0
168732,0
168779,0
168850,0
168942,0
168959,0
168975,0
169086,0
169109,0
169159,0
169230,0
169242,0
169281,0
169305,0
169315,0
169318,0
169352,0
169476,0
169485,0
169561,0
169642,0
169688,0
169730,0
169867,0
169894,0
169933,0
169983,0
170008,0
170026,0
170112,0
170136,0
170166,0
170210,0
170223,0
170258,0
170266,0
170467,0
170472,0
170481,0
170603,0
170659,0
170677,0
170681,0
170733,1
170789,0
170854,0
170885,0
171016,0
171032,0
171042,0
171133,0
171140,0
171157,0
171176,0
171317,0
171328,0
171344,0
171391,0
171526,0
171549,0
171563,0
171641,0
171658,0
171855,0
171973,0
171978,0
172057,0
172130,0
172170,0
172176,0
172236,0
172333,0
172341,0
172458,0
172511,0
172524,0
172545,0
172578,0
172692,0
172695,0
172707,0
172736,0
172793,0
172842,0
172846,1
172881,0
172973,0
173260,0
173376,0
173424,0
173449,0
173472,0
173514,0
173573,0
173644,0
173667,0
173713,0
173723,0
173727,0
173746,0
173752,0
173777,0
173894,0
173979,0
174003,0
174073,0
174133,0
174146,0
174169,0
174180,0
174206,0
174695,0
174823,0
174897,0
174912,0
174914,0
174921,0
174928,0
175011,0
175020,0
175034,0
175153,0
175197,0
175222,0
175296,1
175474,0
175483,0
175500,0
175521,0
175532,0
175567,0
175711,0
175741,0
175757,0
175928,0
175983,1
176029,0
176138,0
176156,0
176245,0
176380,0
176457,0
176527,0
176695,0
176729,0
176762,0
176844,0
176867,0
176981,0
177010,0
177027,0
177052,0
177085,0
177140,0
177311,0
177380,0
177473,0
177553,0
177558,0
177621,0
177656,0
177677,0
177680,0
177686,0
177734,0
177758,0
177803,0
177874,0
177886,0
177940,0
177956,0
178004,0
178007,0
178012,0
178222,0
178250,0
178251,0
178302,0
178320,0
178447,0
178448,0
178483,0
178508,0
178695,0
178700,0
178712,0
178812,0
178817,0
178821,0
178822,0
178905,0
178959,0
179088,0
179189,0
179197,0
179245,0
179322,0
179444,0
179449,0
179559,0
179663,0
179702,0
179726,1
179740,0
179869,0
179880,0
179932,0
179939,0
179946,0
179975,0
179997,0
180016,0
180038,0
180131,0
180175,0
180269,0
180429,0
180440,0
180507,0
180529,0
180573,0
180832,0
180865,0
180896,0
180908,0
181005,0
181056,0
181079,0
181132,0
181136,0
181164,0
181174,0
181212,0
181280,0
181535,0
181612,0
181648,0
181833,0
181837,0
181838,0
182068,0
182116,0
182148,0
182181,0
182186,0
182191,0
182192,0
182272,0
182275,0
182282,0
182328,0
182526,0
182563,0
182620,0
182658,0
182698,0
182732,0
182740,0
182790,0
182794,0
182901,0
182911,1
182971,0
183057,0
183068,0
183108,0
183159,0
183227,0
183234,0
183264,0
183277,0
183297,0
183315,0
183417,0
183471,0
183535,0
183587,0
183730,0
183871,0
183928,0
184005,0
184022,1
184025,0
184242,0
184244,0
184326,0
184464,0
184502,0
184503,0
184523,0
184578,0
184674,0
184768,0
184779,0
184797,0
184844,0
184934,0
184979,0
184992,0
185098,0
185113,0
185208,0
185271,0
185281,0
185343,0
185345,0
185383,0
185403,0
185452,0
185460,0
185537,0
