recommendation_set_id,set_clicked
185673,0
185817,0
185835,0
185940,0
186043,0
186106,0
186113,0
186141,0
186233,0
186317,0
186342,0
186424,0
186448,0
186751,0
186805,0
186991,0
187001,0
187035,0
187074,0
187099,0
187104,0
187148,0
187226,0
187327,0
187450,0
187569,0
187621,0
187719,0
187785,0
187849,0
187864,0
187867,0
187945,0
187958,0
187976,0
187992,0
188036,0
188072,0
188078,0
188082,0
188177,0
188183,0
188198,0
188215,0
188317,0
188383,0
188522,0
188587,0
188737,0
188780,0
188817,0
188878,0
188903,1
188906,0
188914,0
188957,0
189031,0
189106,0
189163,0
189233,0
189281,0
189344,0
189359,0
189362,0
189381,0
189383,0
189385,0
189429,0
189433,0
189473,0
189587,0
189606,0
189609,0
189623,0
189630,0
189765,0
189793,1
189825,0
189870,0
189887,0
189908,0
189967,0
190014,0
190015,0
190067,0
190101,0
190190,0
190242,0
190312,0
190328,0
190367,0
190457,0
190498,0
190540,0
190613,0
190667,0
190766,0
191044,0
191076,0
191151,0
191161,0
191175,0
191187,0
191208,0
191223,0
191241,0
191252,0
191296,0
191316,0
191378,0
191409,0
191599,0
191613,0
191625,0
191639,0
191753,0
191841,0
191865,0
191868,1
191883,0
191959,0
191984,0
192002,0
192012,0
192259,0
192268,0
192279,0
192570,0
192583,0
192678,0
192727,0
192862,0
192895,0
193012,0
193077,0
193097,0
193103,0
193115,0
193171,0
193222,0
193223,0
193229,0
193384,0
193421,0
193484,0
193575,0
193577,0
193667,0
193679,0
193756,0
193824,0
193997,0
194149,0
194177,0
194216,0
194253,0
194312,0
194336,0
194359,0
194395,0
194451,0
194507,0
194514,0
194570,0
194593,0
194642,0
194734,0
194762,0
194801,0
194807,0
194935,0
195054,0
195135,0
195218,1
195226,0
195263,0
195278,0
195288,0
195300,0
195325,0
195340,0
195351,0
195392,0
195394,0
195515,0
195529,0
195535,0
195610,0
195615,0
195695,0
195705,0
195776,0
195784,0
195786,0
195806,0
195824,0
195865,0
195945,0
195953,0
195956,0
195959,0
195967,0
195979,0
195994,0
196058,0
196349,0
196376,0
196380,0
196435,0
196550,0
196555,0
196719,0
196743,0
196751,0
196826,0
196989,0
197531,0
197611,0
197642,0
197711,0
197728,0
197795,0
197832,0
197867,0
197914,0
197925,0
197995,0
198004,0
198068,0
198101,0
198282,0
198309,0
198344,0
198484,0
198559,0
198600,0
198601,0
198672,0
198676,0
198702,0
198709,0
198737,0
198747,0
198788,0
198796,0
198806,0
198814,0
198824,0
198826,0
198960,0
199007,0
199037,0
199039,1
199138,0
199243,0
199322,0
199523,0
199759,0
199884,0
199908,0
199911,0
199920,0
199942,0
199973,0
199989,0
200092,1
200193,0
200198,0
200224,0
200236,0
200252,0
200463,1
200490,0
200492,0
200544,0
200597,0
200618,0
200628,0
200746,0
200750,0
200828,0
200973,0
200983,0
201063,0
201134,0
201203,0
201212,0
201346,0
201396,0
201414,0
201430,0
201477,0
201484,0
201494,0
201544,0
201593,0
201658,0
201762,0
201799,0
201873,0
201903,0
202051,0
202060,0
202062,0
202144,1
202358,0
202385,0
202422,0
202433,0
202434,0
202508,0
202511,0
202532,0
202636,0
202651,0
202782,0
202848,0
202896,0
202933,0
203158,0
203240,0
203380,0
203409,0
203414,0
203426,0
203450,0
203505,0
203535,0
203539,0
203549,0
203551,0
203556,0
203834,0
203872,0
203897,0
203917,0
203973,0
204034,0
204043,0
204060,0
204118,1
204127,0
204182,0
204243,0
204264,0
204284,0
204444,0
204606,0
204685,0
204744,0
204759,0
204856,0
204947,0
204953,0
205269,0
205298,0
205371,0
205454,0
205581,0
205599,0
205617,1
205645,0
205706,0
205841,0
205865,0
205877,0
205895,0
206004,0
206029,0
206049,0
206069,0
206136,0
206146,0
206159,0
206223,0
206343,0
206367,0
206401,0
206552,0
206567,1
206730,0
206789,0
206825,0
206836,0
206870,0
206871,0
207010,0
207055,1
207093,0
207174,0
207336,0
207392,0
207469,0
207480,0
207561,0
207563,0
207573,0
207611,0
207625,0
207688,0
207728,0
207730,0
207752,0
207777,0
207840,0
207918,0
207944,0
208069,0
208076,0
208079,0
208090,0
208111,0
208248,0
208283,0
208318,0
208439,0
208475,0
208494,0
208541,0
208547,0
208591,0
208691,0
208718,0
208725,0
208748,0
208784,0
208810,0
208895,0
208896,0
208902,0
208913,0
208925,0
208988,0
209028,0
209038,0
209336,0
209419,0
209545,0
209666,0
209713,0
209741,0
209794,0
210000,0
210027,0
210067,0
210113,0
210134,0
210204,0
210271,0
210350,0
210364,0
210547,0
210598,0
210627,0
210667,0
210840,0
210857,0
210925,0
210985,0
210990,0
211088,0
211100,0
211102,0
211112,0
211143,0
211203,0
211320,0
211331,0
211455,0
211488,0
211517,0
211521,0
211525,0
211559,0
211665,0
211729,0
211839,0
211926,0
211943,0
212181,0
212269,0
212279,0
212293,0
212355,0
212515,0
212523,0
212603,0
212637,0
212645,1
212666,0
212712,0
212713,0
212828,0
212835,0
212851,0
213015,0
213179,0
213318,0
213319,0
213369,0
213473,0
213568,0
213584,0
213590,0
213684,0
213719,0
213782,0
213818,0
213922,0
213971,0
214007,0
214029,0
214042,0
214049,0
214076,0
214096,0
214173,0
214185,0
214234,0
214370,0
214428,0
214474,0
214504,0
214575,0
214588,0
214740,0
214743,0
214803,0
214845,0
214874,0
214912,0
214985,0
215061,0
215065,0
215076,0
215133,0
215181,0
215224,0
215311,0
215323,0
215369,0
215407,0
215430,0
215495,0
215562,0
215602,0
215632,0
215649,0
215768,0
215788,0
215807,0
215821,0
215823,1
215895,0
215967,0
216018,0
216084,0
216111,0
216115,0
216146,0
216223,0
216397,0
216455,0
216531,0
216545,0
216577,0
216626,0
216689,0
216707,0
216731,0
216769,0
216784,0
216823,0
216896,0
216958,0
216981,0
217019,0
217028,0
217067,0
217196,0
217271,0
217329,0
217330,0
217449,0
217475,0
217479,0
217509,0
217544,0
217568,0
217642,0
217808,0
217888,0
217891,0
217928,0
217977,0
217987,0
218006,0
218038,0
218076,0
218151,0
218154,0
218264,0
218283,0
218308,0
218379,0
218432,0
218497,0
218508,0
218518,0
218538,0
218544,0
218600,0
218604,0
218608,0
218621,0
218742,0
218892,0
218899,0
218907,0
218937,0
219005,1
219009,0
219087,0
219144,0
219193,0
219221,0
219269,0
219291,0
219392,0
219401,0
219407,0
219419,0
219466,0
219476,0
219521,0
219549,0
219562,0
219601,0
219616,0
219728,0
219787,0
219794,0
219862,0
219887,0
219974,0
220014,0
220067,0
220159,0
220280,0
220413,0
220450,0
220514,0
221007,0
221117,0
221234,0
221244,0
221250,0
221401,0
221427,0
221576,0
221729,0
221750,0
221761,0
221796,0
221800,0
221967,0
221971,0
221977,0
222167,0
222171,0
222181,0
222246,0
222250,0
222257,0
222274,0
222334,0
222354,0
222392,0
222476,0
222554,0
222573,0
222634,0
222739,0
222780,0
222824,0
222838,0
222865,0
222866,0
222903,0
222996,0
223032,0
223036,0
223042,0
223082,0
223151,0
223243,0
223268,0
223289,0
223311,0
223365,0
223485,0
223545,0
223588,0
223645,0
223692,0
223854,0
223876,0
224204,0
224215,0
224229,0
224230,0
224242,0
224307,0
224320,0
224341,0
224365,0
224423,0
224466,0
224490,0
224599,0
224660,0
224759,0
224784,0
224878,0
224958,0
225051,0
225063,0
225106,0
225183,0
225204,0
225211,0
225357,0
225427,0
225449,0
225524,0
225647,0
225652,0
225750,0
225768,0
225774,0
225802,0
225822,0
225890,0
225924,0
226008,0
226246,0
226312,0
226318,0
226320,0
226398,0
226429,0
226464,0
226467,0
226483,0
226589,0
226619,0
226767,0
226811,0
226853,0
226945,0
226956,0
227022,0
227088,0
227177,0
227184,0
227393,0
227487,0
227560,0
227700,0
227710,0
227713,0
227743,0
227756,0
227773,0
227846,0
227886,0
228039,0
228130,0
228217,0
228384,0
228543,0
228693,0
228762,0
228790,0
228936,0
228939,0
228949,0
228969,0
229008,0
229093,0
229131,0
229241,0
229312,0
229428,0
229470,0
229489,0
229541,0
229586,0
229589,0
229708,0
229747,0
229946,0
229970,0
229990,0
230054,0
230083,0
230162,0
230203,0
230364,1
230432,0
230440,0
230460,0
230547,0
230551,0
230563,0
230587,1
230722,0
230764,0
230765,0
230895,0
230979,0
230997,0
231020,0
231026,0
231032,0
231219,0
231241,0
231322,0
231469,0
231483,0
231552,0
231591,0
231847,0
231911,0
232022,0
232078,0
232106,0
232148,0
232161,0
232236,0
232241,0
232283,0
232356,0
232448,0
232461,0
232491,0
232542,0
232573,0
232600,0
232663,0
232706,0
232837,0
232860,0
232891,0
232910,0
232935,0
232968,0
233076,0
233124,0
233173,1
233197,0
233283,0
233337,0
233357,0
233385,0
233387,0
233414,0
233434,0
233493,0
233563,0
233669,0
233683,0
233710,0
233745,0
233766,0
233775,0
233817,0
233821,0
233941,0
233945,0
233960,0
233973,0
234020,0
234074,0
234077,0
234094,0
234123,0
234170,0
234190,0
234228,0
234239,0
234292,0
234360,0
234462,0
234530,0
234591,0
234667,0
234744,0
234747,0
234756,0
234777,0
234811,0
234818,0
234825,0
234871,0
235025,0
235053,0
235055,0
235075,0
235207,0
235250,0
235339,0
235717,1
235727,0
235746,0
235800,0
235845,0
235880,0
235895,0
235944,0
236049,0
236052,0
236053,0
236097,0
236118,0
236143,0
236158,0
236187,0
236258,0
236291,0
236325,0
236353,0
236357,0
236441,0
236601,0
236618,0
236680,0
236723,0
236752,0
236887,0
236911,0
236914,0
236962,0
237004,0
237184,0
237196,0
237263,0
237313,0
237372,0
237383,0
237503,0
237611,0
237615,0
237694,0
237711,0
237752,0
237803,0
237833,0
237916,0
237932,0
237937,0
237981,0
238005,0
238023,0
238031,0
238045,0
238111,0
238114,0
238181,0
238198,0
238199,0
238304,0
238421,0
238514,0
238527,0
238560,0
238625,0
238628,0
238638,0
238672,0
238776,0
238806,0
238857,0
238890,0
238891,0
238974,0
239010,0
239017,0
239212,0
239342,0
239345,0
239361,0
239395,0
239474,0
239537,0
239658,0
239660,0
239663,0
239680,0
239771,0
239824,0
239917,0
239929,0
239966,0
240102,0
240197,0
240210,0
240386,0
240480,0
240571,0
240604,0
240605,0
240613,0
240695,0
240742,0
240889,0
240902,0
241013,0
241133,0
241145,0
241219,0
241256,0
241318,0
241346,0
241370,0
241385,0
241441,0
241486,0
241530,0
241617,0
241695,0
241709,0
241740,0
241816,0
241832,0
241952,0
241984,0
242036,0
242110,0
242166,0
242215,0
242217,0
242345,0
242430,0
242443,0
242457,0
242464,0
242494,0
242560,0
242657,0
242665,0
242767,0
242912,0
242931,0
243136,0
243282,0
243329,0
243354,0
243368,0
243409,0
243472,0
243553,0
243555,0
243592,0
243594,0
243665,0
243677,0
243901,0
243946,0
243962,0
243966,0
243972,0
244032,0
244063,0
244169,0
244208,0
244210,0
244272,0
244290,0
244325,0
244326,0
244453,0
244482,0
244483,0
244620,0
244651,0
244705,0
244706,0
244787,0
244855,0
244889,0
244909,0
244927,0
244936,0
244956,0
245015,0
245022,0
245029,0
245037,0
245064,0
245078,0
245130,0
245131,0
245189,0
245227,1
245272,0
245274,0
245316,0
245332,0
245335,0
245358,0
245418,0
245445,0
245457,0
245629,0
245720,0
245799,0
245845,0
245847,0
246286,0
246423,0
246511,0
246523,0
246580,0
246585,0
246657,0
246761,0
246795,0
246804,0
246805,0
246822,0
246838,0
246861,0
246913,0
247040,0
247048,0
247086,0
247187,0
247202,0
247283,0
247397,0
247407,0
247413,0
247424,0
247482,0
247489,0
247555,0
247576,0
247579,0
247690,0
247730,0
247919,0
247922,0
247923,0
247930,0
247947,0
248029,0
248040,0
248043,0
248052,0
248110,0
248124,0
248127,0
248166,0
248239,0
248241,0
248401,0
248504,0
248593,0
248647,0
248785,0
248875,0
248891,0
248936,0
248955,0
249129,0
249269,0
249279,0
249364,0
249537,0
249573,0
249687,0
249709,0
249923,0
249949,0
249978,0
250033,0
250169,0
250183,0
250269,0
250445,0
250584,0
250804,0
250887,0
250892,0
250912,0
250960,0
250986,0
251061,0
251146,0
251217,0
251248,0
251255,0
251462,0
251556,0
251578,0
251615,0
251694,0
251771,0
251779,0
251809,0
251829,0
251831,0
251852,0
251991,0
251994,0
252126,0
252137,0
252153,0
252215,0
252373,0
252404,0
252425,0
252474,0
252572,0
252626,0
252670,0
252706,0
252752,0
252778,0
252849,0
252934,0
253021,0
253119,0
253122,0
253159,0
253273,0
253294,0
253403,0
253425,0
253431,0
253482,0
253485,0
253510,0
253636,0
253650,0
253686,0
253813,0
253826,1
253939,0
253958,0
254028,0
254163,0
254166,0
254171,0
254206,0
254221,0
254247,0
254249,0
254289,0
254314,0
254316,0
254349,0
254383,0
254449,0
254472,0
254488,0
254552,0
254614,0
254657,0
254661,0
254687,0
254715,0
254818,0
254820,0
254821,0
254830,0
254833,0
254848,0
254863,0
254872,0
254880,0
254976,0
255038,0
255074,0
255084,0
255178,0
255205,0
255270,0
255425,0
255466,0
255511,0
255529,0
255560,0
255561,0
255615,0
255632,0
255636,0
255671,0
255732,0
255771,0
255783,0
255807,0
255883,0
255889,0
255962,0
256047,0
256050,0
256117,0
256153,0
256162,0
256241,0
256249,0
256311,0
256320,0
256342,0
256346,1
256348,1
256352,0
256359,0
256364,0
256431,0
256485,0
256540,0
256570,0
256585,0
256703,0
256738,0
256786,0
256788,0
256821,0
256861,0
256868,0
256874,0
256938,0
256970,0
256991,0
257038,0
257048,0
257118,0
257170,0
257212,0
257281,0
257371,0
257529,0
257841,0
257901,0
257909,0
257927,0
258051,0
258168,0
258378,0
258386,0
258398,0
258455,0
258477,0
258574,0
258608,0
258646,0
258669,0
258698,0
258727,0
258827,0
258875,0
258884,0
258890,0
258898,0
258935,0
258939,0
258949,0
258987,0
259026,0
259108,0
259116,0
259128,0
259181,0
259240,0
259243,0
259260,0
259345,0
259388,0
259392,0
259496,0
259497,0
259521,0
259553,0
259572,0
259662,0
259762,0
259918,0
259944,0
259997,0
260055,0
260184,0
260314,0
260400,0
260421,0
260483,0
260563,0
260613,0
260676,0
260707,0
260833,0
260871,0
261031,0
261096,0
261143,0
261160,0
261298,0
261371,0
261453,0
261462,0
261595,0
261663,0
261726,0
261871,0
261877,1
261945,0
261969,0
261987,0
262070,0
262157,0
262245,0
262299,0
262347,0
262351,0
262497,0
262510,0
262862,0
262888,0
263003,0
263079,0
263193,0
263266,0
263283,0
263342,0
263413,0
263421,0
263542,0
263566,0
263700,0
263856,0
263860,0
263895,0
263931,0
263943,0
264034,0
264075,0
264093,0
264231,0
264319,0
264347,0
264348,0
264583,0
264592,0
264600,0
264614,0
264711,0
264740,0
264820,0
264860,0
264989,0
265055,0
265075,0
265115,0
265210,0
265234,0
265571,0
265667,0
265682,0
265718,0
265764,0
265778,0
265899,0
265916,0
265956,0
265996,0
266003,0
266180,0
266358,0
266417,0
266528,0
266660,0
266664,0
266762,0
266790,0
266807,0
266831,0
266883,0
266936,0
267095,0
267106,0
267113,0
267120,0
267199,0
267414,0
267459,0
267466,0
267563,0
267582,0
267662,0
267720,0
267743,0
267758,0
267826,0
268002,0
268012,0
268132,0
268180,0
268295,0
268302,0
268341,0
268414,0
268472,0
268508,0
268530,0
268588,0
268717,0
268740,0
268898,0
268903,0
268918,0
268965,0
268982,0
269110,0
269114,0
269184,0
269187,0
269233,0
269300,0
269339,0
269347,0
269362,0
269398,0
269455,1
269525,0
269528,0
269544,0
269599,1
269603,0
269654,0
269749,0
269777,0
269778,0
269845,0
269868,0
269881,0
270012,0
270055,0
270060,0
270103,0
270229,0
270302,0
270385,0
270455,0
270478,0
270678,0
270691,0
270741,0
270797,0
270939,0
271037,0
271118,0
271138,0
271220,0
271272,0
271386,0
271612,0
271642,0
271660,0
271784,0
272201,0
272245,0
272259,0
272282,0
272320,0
272433,0
272726,0
272835,0
272862,0
272875,0
272929,0
273113,0
273241,0
273363,0
273398,0
273446,0
273462,0
273515,0
273530,0
273665,0
273670,0
273767,0
273781,0
273786,0
273794,0
273798,0
273848,0
273854,0
273868,0
273942,0
273979,0
274064,0
274148,0
274186,0
274281,0
274399,0
274505,0
274591,0
274621,0
274674,0
274685,0
274711,0
274798,0
274823,0
274926,0
274962,0
275027,0
275050,0
275081,0
275137,0
275208,0
275245,0
275273,0
275300,0
275396,0
275439,0
275552,0
275725,0
275750,0
275756,0
275826,0
275855,0
275858,0
275891,0
275892,0
275915,0
275979,0
276069,0
276112,0
276120,0
276301,0
276327,0
276502,0
276532,0
276612,0
276662,0
276678,0
276757,0
276918,0
276932,0
277148,0
277228,0
277281,0
277332,0
277431,0
277457,0
277469,0
277497,0
277598,0
277728,0
277789,0
277798,0
277963,0
278088,0
278174,0
278239,0
278308,0
278324,0
278330,0
278405,0
278419,0
278444,0
278449,0
278463,0
278599,0
278671,0
278701,0
278982,0
279101,0
279135,0
279146,0
279162,0
279217,0
279262,0
279296,0
279311,0
279332,0
279540,0
279720,0
279738,0
279795,0
279816,0
279851,0
279894,0
279950,0
279957,0
280116,0
280117,0
280335,0
280362,0
280437,0
280522,0
280538,0
280551,0
280723,0
280763,0
280799,0
280974,0
281065,0
281143,0
281150,0
281175,0
281204,0
281290,0
281445,0
281705,0
281724,0
281745,0
281875,0
281920,0
281994,0
282035,0
282139,0
282146,0
282323,0
282363,0
282420,0
282635,0
282667,0
282807,0
282891,0
282905,0
282965,0
282992,0
283119,0
283176,0
283180,0
283222,0
283319,0
283420,0
283732,0
283863,0
283987,0
284112,0
284117,0
284118,0
284132,0
284194,0
284204,0
284295,0
284302,0
284315,0
284321,0
284353,0
284443,0
284455,0
284500,0
284506,0
284525,0
284577,0
284614,0
284615,0
284645,0
284707,0
284722,0
284743,0
284879,0
284953,0
284962,0
285114,0
285163,0
285272,0
285307,0
285421,0
285579,0
285854,0
285968,0
286036,0
286192,0
286212,0
286327,0
286460,0
286582,0
286653,0
286755,0
286884,0
286891,0
286896,0
286898,0
286917,0
287037,0
287103,0
287156,0
287200,0
287227,0
287302,0
287473,0
287551,0
287590,0
287686,0
287694,0
287746,0
287936,0
287943,0
287947,0
287948,0
287971,0
288364,0
288367,0
288467,0
288482,0
288587,0
288693,0
288856,0
289047,0
289098,0
289187,0
289231,0
289240,0
289254,0
289275,0
289317,0
289319,0
289428,0
289481,0
289551,0
289554,0
289566,0
289592,0
289672,0
289687,0
289771,0
289797,0
289826,0
289897,0
289960,0
289964,0
290042,0
290225,0
290247,0
290262,0
290267,0
290371,0
290420,0
290441,0
290455,0
290518,0
290638,0
290665,0
290698,0
291114,0
291161,0
291228,0
291511,0
291622,0
291630,0
291830,0
291980,0
292116,0
292171,0
292206,0
292244,0
292268,0
292429,0
292512,0
292713,0
292721,0
292822,0
292846,0
292927,0
292950,0
293072,0
293225,0
293249,0
293253,0
293406,0
293466,0
293469,0
293581,0
293586,0
293635,0
293641,0
293673,0
293703,0
293721,0
293727,0
293776,0
293795,0
293872,0
293951,0
294118,0
294124,0
294126,0
294347,0
294421,0
294558,0
294571,0
294578,0
294604,0
294629,0
294633,0
294640,0
294718,0
294906,0
294956,0
295004,0
295015,0
295069,0
295112,0
295157,0
295303,0
295308,0
295391,0
295400,0
295465,0
295512,0
295627,0
295656,0
295668,0
295733,0
295778,0
295789,0
295963,0
296092,0
296195,0
296223,0
296274,0
296309,0
296527,0
296665,0
296723,0
296742,0
296752,0
296825,0
296992,0
297110,0
297111,0
297179,0
297210,0
297235,0
297298,0
297331,0
297575,0
297694,0
297783,0
297797,0
297885,0
297920,0
297964,0
298004,0
298085,0
298169,0
298212,0
298222,0
298323,0
298378,0
298381,0
298441,0
298872,0
298920,0
298980,0
299056,0
299072,0
299233,0
299247,0
299299,0
299546,0
299555,0
299576,0
299593,0
299611,0
299711,0
299820,0
299822,0
299917,0
300021,0
300041,0
300113,0
300170,0
300178,0
300260,0
300271,0
300366,0
300373,0
300530,0
300538,0
300574,0
300774,0
300928,0
300997,0
301499,0
301606,0
301710,0
301725,0
301769,0
301780,0
301817,0
301953,0
302020,0
302062,0
302069,0
302097,0
302115,0
302119,0
302329,0
302361,0
302411,0
302413,0
302439,0
302458,0
302526,0
302555,0
302617,0
302723,0
302725,0
302812,0
302964,0
303032,0
303083,0
303114,0
303119,0
303126,0
303228,0
303243,0
303253,0
303398,0
303430,0
303487,0
303541,0
303544,0
303555,0
303592,0
303638,0
303721,0
303776,0
303777,0
303939,0
303993,0
304013,0
304037,0
304053,0
304372,0
304394,0
304447,0
304549,0
304689,0
304716,0
304722,0
304752,0
304916,0
304992,0
305004,0
305016,0
305018,0
305124,0
305172,0
305184,0
305228,0
305255,0
305286,0
305362,0
305390,0
305443,0
305563,0
305622,0
305631,0
305660,0
305826,0
305866,0
305898,0
305967,0
306108,0
306329,0
306367,0
306489,0
306570,0
306594,0
306712,0
306751,0
307179,0
307187,0
307348,0
307350,0
307365,0
307381,0
307502,0
307506,0
307577,0
307605,0
307630,0
307745,0
307776,0
307788,0
307959,0
307968,0
307994,0
308008,0
308142,0
308185,0
308333,0
308351,0
308521,0
308569,0
308588,0
308604,0
308961,0
309019,0
309093,0
309100,0
309170,0
309346,0
309415,0
309437,0
309503,0
309707,0
309750,0
309774,0
309800,0
309970,0
309977,0
309984,0
310071,0
310254,0
310264,0
310336,0
310341,0
310369,0
310483,0
310488,0
310615,0
310733,0
310836,0
310977,0
311037,0
311096,0
311133,0
311220,0
311262,0
311290,0
311388,0
311481,0
311518,0
311568,0
311634,0
311822,0
311863,0
311920,0
311956,0
312329,0
312486,0
312711,0
312734,0
312783,0
313168,0
313191,0
313218,0
313330,0
313444,0
313556,0
313630,0
313669,0
313720,0
313773,0
313869,0
313901,0
313917,0
313980,0
313982,0
314005,0
314226,0
314267,0
314272,0
314403,0
314467,0
314517,0
314550,0
314671,0
314695,0
314711,0
314746,0
314809,0
314866,0
314868,0
314987,0
314999,0
315041,0
315044,0
315083,0
315135,0
315153,0
315157,0
315192,0
315202,0
315249,0
315274,0
315436,0
315479,0
315545,0
315548,0
315697,0
315701,0
315731,0
315882,0
315911,0
315925,0
315940,0
316091,0
316093,0
316125,0
316303,0
316346,0
316350,0
316472,0
316497,0
316531,0
316633,1
316659,0
316852,0
316915,0
316917,0
317051,0
317073,0
317138,0
317184,0
317190,0
317424,1
317456,0
317481,0
317661,0
317701,0
317710,0
317719,0
317743,0
317752,0
317828,0
317834,0
318012,0
318036,0
318098,0
318164,0
318297,0
318513,0
318572,0
318601,0
318632,0
318787,0
318804,0
318897,0
318990,0
319001,0
319154,0
319362,0
319374,0
319379,0
319403,0
319418,0
319430,0
319449,0
319485,0
319496,0
