recommendation_set_id,set_clicked
319559,0
319601,0
319625,0
319664,0
319969,0
319973,0
320043,0
320072,0
320100,0
320125,0
320419,0
320482,0
320519,0
320585,0
320588,0
320699,0
320819,0
320847,0
320870,0
320947,0
320948,0
320955,0
321069,0
321081,0
321101,0
321146,0
321190,0
321290,0
321324,0
321341,0
321363,0
321374,0
321407,0
321430,0
321450,0
321482,0
321489,0
321496,0
321503,0
321514,0
321544,0
321548,0
321573,0
321765,0
321830,0
321877,0
321893,0
321914,0
321975,0
322000,0
322018,0
322127,0
322226,0
322241,0
322266,0
322458,0
322585,0
322652,0
322714,0
322722,0
322731,0
322739,0
322793,0
322828,0
322843,0
322865,0
322897,0
322994,0
323027,0
323031,0
323044,0
323101,0
323116,0
323123,0
323127,0
323128,0
323144,0
323146,0
323175,0
323189,0
323218,0
323220,0
323274,0
323360,0
323435,0
323452,0
323458,0
323501,0
323512,0
323629,0
323642,0
323659,0
323678,0
323698,0
323703,0
323711,0
323824,0
323973,0
324077,0
324078,0
324084,0
324129,0
324142,0
324143,0
324153,0
324168,0
324188,0
324198,0
324229,0
324232,0
324238,0
324247,0
324296,0
324337,0
324378,0
324458,0
324488,0
324550,0
324573,0
324612,1
324786,0
324802,0
324852,0
324864,0
324911,0
324927,0
324932,0
324949,0
324986,0
325093,0
325119,0
325148,0
325180,0
325188,0
325199,0
325234,0
325267,0
325289,0
325545,0
325600,0
325671,0
325674,0
325700,0
325718,0
325722,0
325766,0
325854,0
325872,0
325906,0
325951,0
326002,0
326006,0
326039,0
326068,0
326086,0
326280,0
326398,0
326442,0
326463,1
326481,0
326561,0
326614,0
326648,0
326665,0
326701,0
326735,0
326769,0
326773,0
326817,0
326851,0
326882,0
326893,0
326899,0
326917,0
326947,0
326995,0
327020,0
327032,0
327045,0
327060,0
327116,0
327122,0
327143,0
327156,0
327213,0
327251,0
327281,0
327282,0
327316,0
327351,0
327591,0
327766,0
327840,0
327849,0
327851,0
328001,0
328011,0
328025,0
328087,0
328124,0
328151,0
328153,0
328159,0
328173,0
328208,0
328243,0
328287,0
328318,0
328361,0
328377,0
328422,0
328547,0
328656,0
328659,0
328683,0
328757,0
328764,0
328889,0
328895,0
328923,0
328948,0
329070,0
329090,0
329232,0
329239,0
329286,0
329307,0
329339,0
329469,0
329525,0
329571,0
329657,0
329659,0
329664,0
329710,0
329840,0
329869,0
329873,0
329940,0
330031,0
330048,0
330168,0
330193,0
330194,0
330200,0
330210,0
330283,0
330288,0
330334,0
330336,0
330342,0
330366,0
330429,0
330430,0
330483,0
330572,0
330638,0
330663,0
330837,0
330887,0
330905,0
330953,0
330964,0
330978,0
330987,0
331104,0
331241,0
331283,1
331373,0
331394,0
331414,0
331451,0
331467,0
331482,0
331547,0
331688,0
331714,0
331825,0
331883,0
331907,0
331916,0
331954,0
332034,0
332144,0
332155,0
332162,0
332168,0
332183,0
332253,0
332255,0
332399,0
332451,0
332475,0
332492,0
332564,0
332597,0
332613,0
332623,0
332643,0
332655,0
332666,0
332694,0
332708,0
332811,0
332920,0
333014,0
333052,0
333124,0
333262,0
333297,0
333364,0
333432,0
333476,0
333523,0
333645,0
333675,0
333751,0
333779,0
333819,0
333826,0
333846,0
333916,0
333996,0
334016,0
334052,0
334057,0
334098,0
334155,0
334170,0
334191,0
334215,0
334229,0
334238,0
334325,0
334330,0
334665,0
334676,0
334877,0
334901,0
334915,0
334932,0
334963,0
334986,0
335004,0
335006,0
335017,0
335021,0
335034,0
335064,0
335113,0
335130,0
335134,0
335224,0
335245,0
335247,0
335291,0
335337,0
335362,0
335384,0
335397,0
335424,0
335428,0
335459,0
335465,0
335521,0
335558,0
335574,0
335606,0
335664,0
335665,0
335723,0
335757,0
335786,0
335792,0
335798,0
335906,0
335915,0
335929,0
335971,0
336028,0
336084,0
336096,0
336192,0
336231,0
336305,0
336312,0
336320,0
336382,0
336384,1
336488,0
336564,0
336632,0
336642,0
336698,0
336722,0
336733,0
336743,0
336756,0
336792,0
336808,0
336809,0
336847,0
336857,0
336876,0
336998,0
337111,0
337179,0
337197,0
337200,0
337229,0
337231,0
337250,0
337268,0
337269,0
337402,0
337531,0
337557,0
337562,0
337604,0
337649,0
337681,0
337682,0
337697,0
337830,0
337988,0
338021,0
338076,0
338183,0
338211,0
338240,0
338243,0
338352,0
338397,0
338462,0
338546,0
338612,0
338616,0
338638,0
338644,0
338646,0
338664,0
338776,0
338813,0
338831,0
338865,0
338941,0
338984,0
339195,0
339225,0
339318,0
339351,0
339386,0
339455,0
339557,0
339591,0
339624,0
339698,0
339748,0
339749,0
339911,0
339925,0
339926,0
339931,0
340034,0
340043,0
340082,0
340100,0
340105,0
340161,0
340173,0
340265,0
340308,0
340326,0
340363,0
340436,0
340474,0
340491,0
340500,0
340677,0
340685,0
340772,0
340839,0
340852,0
340867,0
340897,0
340902,1
341072,0
341084,0
341179,0
341203,0
341238,0
341271,0
341272,0
341282,0
341326,0
341332,0
341399,0
341404,0
341409,0
341416,0
341425,0
341446,0
341504,0
341581,0
341600,0
341619,0
341672,0
341701,0
341819,0
341853,0
341946,0
341956,0
342007,0
342034,0
342212,0
342297,0
342460,0
342578,0
342618,0
342718,0
342792,0
342812,0
342965,0
343059,0
343084,0
343142,0
343145,0
343159,0
343252,0
343275,0
343343,0
343347,1
343358,0
343381,0
343382,0
343409,0
343438,0
343504,0
343522,0
343559,0
343617,0
343619,0
343627,0
343776,0
343782,0
343828,0
343853,0
343934,0
344079,0
344082,0
344166,0
344277,0
344397,0
344403,0
344410,0
344482,0
344542,0
344582,0
344613,0
344639,0
344665,0
344691,0
344708,0
344752,0
344832,0
344972,0
345000,0
345009,0
345034,0
345074,0
345120,0
345139,0
345158,0
345181,0
345186,0
345212,0
345213,0
345214,0
345246,0
345320,0
345348,0
345367,0
345558,0
345574,0
345667,0
345697,0
345701,0
345721,0
345724,0
345725,0
345748,0
345776,0
345816,0
345858,0
345906,0
345908,0
345910,0
345929,1
345964,0
345984,0
346003,0
346019,0
346024,1
346052,0
346133,0
346143,0
346177,0
346208,0
346210,0
346224,0
346245,0
346257,0
346373,0
346407,0
346435,0
346482,0
346487,0
346492,0
346535,0
346567,0
346569,0
346590,0
346607,0
346664,1
346719,0
346737,0
346765,0
346921,0
347058,0
347059,0
347174,0
347237,0
347254,0
347265,0
347346,0
347362,0
347363,0
347398,0
347461,0
347563,0
347632,0
347646,0
347662,0
347674,0
347713,0
347736,0
347809,0
347840,0
347903,0
347910,0
347929,0
347954,0
347980,0
348047,0
348065,0
348108,0
348117,0
348129,0
348147,0
348153,0
348189,0
348241,0
348367,0
348395,0
348423,0
348425,0
348486,0
348536,0
348538,0
348578,0
348588,0
348644,0
348728,0
348767,0
348843,0
348945,0
348946,0
349002,0
349179,0
349232,0
349271,0
349358,0
349380,0
349410,0
349417,1
349530,0
349543,0
349561,0
349578,0
349580,0
349672,0
349673,0
349680,1
349731,0
349861,0
349942,0
349965,0
349985,0
350018,0
350122,0
350131,0
350141,0
350172,0
350185,0
350234,0
350255,0
350274,0
350302,0
350400,0
350410,0
350411,0
350458,0
350461,0
350462,0
350477,0
350531,0
350535,0
350581,0
350662,0
350683,0
350709,0
350785,0
350834,1
350899,1
350942,0
350981,0
350996,0
351019,0
351025,0
351042,0
351061,0
351063,0
351086,0
351109,0
351138,0
351166,0
351189,0
351210,0
351256,0
351420,0
351430,0
351469,0
351477,0
351479,0
351482,0
351498,0
351521,0
351551,0
351556,0
351557,0
351596,0
351615,0
351705,0
351729,0
351810,0
351923,0
351928,0
351950,0
352028,0
352055,0
352083,0
352099,0
352130,0
352202,0
352205,0
352209,0
352254,0
352305,0
352445,0
352503,0
352512,0
352627,0
352699,0
352732,0
352738,0
352751,0
352759,0
352949,0
352954,0
352957,0
352962,0
353052,0
353115,0
353124,0
353132,0
353134,0
353139,0
353156,0
353213,0
353245,0
353290,0
353372,0
353376,0
353394,0
353396,0
353470,0
353564,0
353566,0
353679,0
353714,0
353751,0
353752,0
353758,0
353760,0
353809,0
353812,0
353829,0
353856,0
353859,0
353860,0
353869,0
353883,0
353885,0
353922,0
353949,0
353973,0
354023,0
354043,0
354086,0
354088,0
354239,0
354293,0
354303,0
354487,0
354507,0
354567,0
354706,0
354712,0
354759,1
354777,0
354783,0
354784,0
354801,0
354804,0
354806,0
354954,0
355043,0
355126,0
355129,0
355246,0
355262,0
355326,0
355335,0
355369,0
355394,0
355417,0
355448,0
355476,0
355479,0
355537,0
355588,0
355598,0
355607,0
355613,0
355678,0
355688,0
355697,0
355704,0
355783,0
355785,0
355788,0
355810,0
355818,0
355865,0
355895,0
355942,0
356028,1
356042,0
356045,0
356058,0
356080,0
356105,0
356120,0
356167,0
356271,0
356385,0
356489,0
356568,0
356615,0
356625,0
356633,0
356653,0
356666,0
356778,0
356796,0
356800,0
356858,0
356871,0
356954,0
356976,0
356998,0
357030,0
357035,0
357058,0
357171,0
357262,0
357289,0
357330,0
357333,0
357404,0
357411,0
357424,0
357437,0
357458,0
357471,0
357491,0
357495,0
357496,0
357554,0
357581,0
357588,0
357594,0
357597,0
357715,0
357739,0
357773,0
357826,0
357856,0
357884,0
357914,0
357917,0
358094,0
358104,0
358135,0
358145,0
358168,0
358181,0
358206,0
358251,0
358279,0
358294,0
358304,0
358326,0
358371,0
358382,0
358419,0
358426,0
358442,0
358449,0
358539,0
358563,0
358572,0
358635,0
358720,0
358748,0
358838,0
358868,0
358917,0
358970,0
359039,0
359055,0
359127,0
359137,0
359164,0
359180,0
359218,0
359238,0
359251,0
359253,0
359317,0
359322,0
359323,0
359363,0
359394,0
359547,0
359565,0
359596,0
359683,0
359691,0
359711,0
359807,0
359812,0
359820,0
359821,0
359851,0
359858,0
359911,0
359944,0
360013,0
360019,0
360041,0
360056,0
360135,0
360137,0
360155,0
360273,0
360376,0
360451,0
360458,0
360551,0
360614,0
360638,0
360640,0
360680,0
360713,1
360727,0
360728,0
360771,0
360787,0
360803,0
360804,0
360806,0
360810,0
360862,0
360905,0
360937,0
360952,0
361024,0
361054,0
361140,0
361274,0
361314,0
361419,0
361429,0
361430,0
361465,0
361490,0
361646,0
361677,0
361714,0
361774,0
361778,0
361813,0
361840,0
361900,0
361947,0
361983,0
362037,0
362039,0
362068,0
362081,0
362117,0
362148,0
362191,0
362221,0
362224,0
362237,0
362281,0
362355,0
362443,0
362463,0
362508,0
362637,0
362708,0
362737,0
362771,0
362932,0
362939,0
363046,0
363131,0
363179,0
363184,0
363195,0
363210,0
363213,0
363243,0
363283,0
363336,0
363348,0
363367,0
363370,0
363380,0
363449,0
363476,0
363532,0
363598,0
363655,0
363656,0
363757,0
363766,0
363796,0
363810,0
363867,0
363931,0
363976,0
364121,0
364181,0
364228,0
364241,0
364245,0
364255,0
364310,0
364347,0
364398,0
364402,0
364413,0
364438,0
364457,0
364488,0
364521,0
364665,0
364674,0
364716,0
364744,0
364748,0
364768,0
364777,0
364797,0
364811,0
364838,0
364858,0
364935,0
364966,0
364981,0
364994,0
365074,0
365174,0
365190,0
365286,0
365348,0
365399,0
365413,0
365486,0
365526,0
365579,0
365596,0
365658,0
365714,0
365728,0
365781,0
365827,0
365906,0
366057,0
366069,0
366108,0
366118,0
366147,0
366157,0
366179,0
366213,0
366312,0
366318,0
366362,0
366368,0
366373,0
366395,0
366447,0
366460,0
366466,0
366476,0
366498,0
366535,0
366563,0
366607,0
366724,0
366728,0
366742,0
366744,0
366795,0
366805,0
366815,0
366818,0
366851,0
366894,0
366895,0
366942,0
366960,0
366979,0
367029,0
367051,0
367071,0
367151,1
367245,0
367247,0
367257,0
367306,0
367329,0
367357,0
367381,0
367432,0
367437,0
367438,0
367439,1
367599,0
367605,0
367641,0
367708,0
367723,0
367744,0
367756,0
367760,0
367792,0
367798,0
367901,0
367943,0
367966,0
367974,0
368012,0
368030,0
368056,0
368069,0
368080,0
368146,0
368149,0
368180,0
368184,0
368188,0
368195,0
368233,0
368247,0
368250,0
368254,0
368261,0
368276,0
368284,0
368365,0
368423,0
368440,0
368507,0
368509,0
368703,0
368733,0
368734,0
368803,0
368819,0
369022,0
369023,0
369054,0
369110,0
369224,0
369266,0
369352,0
369371,0
369419,0
369431,0
369432,0
369459,0
369466,0
369483,0
369488,0
369495,0
369536,0
369547,0
369556,0
369562,0
369567,0
369592,0
369593,0
369635,0
369683,0
369685,0
369764,0
369787,0
369812,0
369841,0
369884,0
369965,0
369980,0
370027,0
370040,1
370050,1
370091,0
370152,0
370171,0
370174,0
370186,0
370220,0
370282,0
370301,0
370302,0
370336,0
370365,0
370368,0
370376,0
370387,1
370390,0
370392,0
370396,0
370407,0
370433,0
370464,0
370471,0
370524,0
370538,0
370548,0
370573,0
370577,0
370611,0
370652,0
370719,0
370740,0
370770,0
370771,0
370775,0
370802,0
370846,0
370850,0
370887,0
370900,0
370923,0
370948,0
371037,0
371058,0
371064,0
371081,0
371088,0
371090,0
371137,0
371148,0
371163,0
371168,0
371261,0
371262,0
371270,0
371291,0
371303,0
371322,0
371326,0
371352,0
371372,0
371373,0
371383,0
371397,1
371406,0
371473,0
371524,0
371540,0
371541,0
371544,0
371568,0
371570,0
371621,0
371633,0
371637,0
371643,0
371648,0
371652,0
371689,0
371696,0
371736,0
371761,0
371764,0
371773,0
371780,0
371794,0
371805,0
371813,0
371814,0
371862,0
371894,0
371961,0
371978,0
372017,0
372065,0
372093,0
372121,0
372125,0
372148,0
372152,0
372170,0
372261,0
372282,0
372333,0
372370,0
372399,0
372425,0
372465,0
372466,0
372507,0
372521,0
372550,0
372607,0
372614,0
372623,0
372636,0
372671,0
372683,0
372803,0
372876,0
372915,0
372930,0
372942,0
372997,0
373017,0
373103,0
373114,0
373117,0
373126,0
373209,0
373269,0
373305,0
373314,0
373391,0
373419,0
373478,0
373481,0
373509,0
373568,0
373584,0
373595,0
373625,0
373661,0
373663,0
373691,0
373705,0
373708,0
373716,0
373720,0
373740,0
373751,0
373767,0
373773,0
373795,0
373852,0
373853,0
373870,0
373879,0
373938,0
373994,0
374049,0
374051,0
374151,0
374153,0
374156,0
374158,0
374224,0
374400,0
374411,0
374449,0
374551,0
374566,0
374571,0
374585,0
374613,0
374693,0
374695,0
374816,0
374848,0
374862,0
374960,0
374963,0
374981,0
374986,0
374998,0
375008,0
375030,0
375054,0
375066,0
375119,0
375130,0
375208,0
375210,0
375247,0
375274,0
375351,0
375471,0
375490,0
375538,0
375546,0
375553,0
375560,0
375571,0
375597,0
375620,0
375623,0
375700,0
375744,0
375837,0
375838,0
375853,0
375868,0
375873,0
375874,0
375908,0
375912,0
375925,0
375959,0
376069,0
376125,0
376239,0
376270,0
376347,0
376353,0
376378,0
376390,0
376394,0
376415,0
376467,0
376502,0
376523,0
376678,0
376693,0
376719,0
376726,0
376743,0
376878,0
376933,0
376934,0
376939,0
376987,0
376991,0
377022,0
377036,0
377086,0
377099,0
377128,0
377146,0
377233,0
377242,0
377276,0
377367,0
377473,0
377484,0
377486,0
377490,0
377528,0
377540,0
377566,0
377588,0
377684,0
377705,0
377707,0
377717,0
377871,0
377949,0
377973,0
377986,0
378024,0
378041,0
378047,0
378062,0
378087,0
378121,0
378203,0
378206,0
378209,0
378246,0
378300,0
378323,0
378371,0
378380,0
378384,0
378387,0
378463,0
378477,0
378484,0
378513,0
378549,0
378557,0
378579,0
378603,0
378640,0
378675,0
378690,0
378707,0
378758,0
378761,0
378774,0
378780,0
378786,0
378789,0
378808,0
378852,0
378872,0
378877,0
378936,0
378982,0
379101,0
379114,0
379126,0
379171,0
379174,0
379189,0
379273,0
379285,0
379298,0
379322,0
379352,0
379374,0
379378,0
379426,0
379436,0
379566,0
379571,0
379597,0
379613,0
379623,0
379663,0
379706,0
379711,0
379713,0
379814,0
379868,0
379929,0
379931,0
379939,0
379969,0
379984,0
380028,0
380033,0
380038,0
380051,0
380078,0
380094,0
380155,0
380161,0
380196,0
380257,0
380281,0
380377,0
380423,0
380428,0
380445,0
380449,0
380464,0
380500,0
380525,0
380531,0
380560,0
380576,0
380582,0
380603,0
380613,0
380620,0
380630,0
380632,0
380634,0
380641,0
380650,0
380694,0
380711,0
380754,0
380762,0
380807,0
380895,0
380906,0
380911,0
380930,0
380933,0
380939,0
380942,0
380987,0
381005,0
381006,0
381058,0
381059,0
381122,0
381132,0
381148,0
381156,0
381169,0
381179,0
381185,0
381222,0
381237,0
381238,0
381240,0
381242,0
381323,0
381328,0
381335,0
381342,0
381358,0
381363,0
381422,0
381455,0
381501,0
381566,0
381576,0
381618,0
381634,0
381673,0
381680,0
381698,0
381699,0
381731,0
381787,0
381818,0
381827,0
381833,0
381855,0
381866,0
381881,0
381886,0
381918,0
381919,0
381921,0
382007,0
382012,0
382033,0
382048,0
382051,0
382061,0
382069,0
382088,0
382102,0
382147,0
382163,0
382188,0
382291,0
382360,0
382370,0
382375,0
382383,0
382389,0
382392,0
382411,0
382443,0
382449,0
382454,0
382515,0
382519,0
382548,0
382553,0
382593,0
382625,0
382713,0
382714,0
382818,0
382834,0
382906,0
382927,0
382944,0
382989,0
382993,0
383009,0
383013,0
383054,0
383112,0
383142,0
383175,0
383198,0
383221,0
383280,0
383285,0
383286,0
383301,0
383310,0
383380,0
383442,0
383445,0
383490,0
383496,0
383500,0
383516,0
383547,0
383598,0
383702,0
383805,0
383842,0
383854,0
383863,0
383896,0
383912,0
383913,0
383935,0
383938,0
383950,0
383951,0
383986,0
383987,0
384082,0
384208,0
384232,0
384271,0
384306,0
384341,0
384388,0
384394,0
384419,0
384425,0
384440,0
384463,0
384485,0
384493,0
384572,0
384748,0
384765,0
384782,0
384819,0
384845,0
384853,0
384910,0
384954,0
384956,0
384963,0
384997,0
385120,0
385136,0
385148,0
385190,0
385210,0
385263,0
385270,0
385283,0
385287,0
385295,0
385348,0
385353,0
385361,0
385367,0
385404,0
385412,0
385428,0
385456,0
385467,0
385508,0
385537,0
385576,0
385588,0
385597,0
385613,0
385649,0
385662,0
385750,0
385771,0
385797,0
385799,0
385845,0
385893,0
385896,0
385900,0
385933,0
385971,0
385989,0
386124,0
386143,0
386146,0
386169,0
386218,0
386279,0
386295,0
386404,0
386425,0
386501,0
386508,0
386537,0
386540,0
386559,0
386574,0
386578,0
386594,0
386714,0
386723,1
386765,0
386787,0
386804,0
386806,0
386808,0
386885,0
386895,0
386902,0
386939,0
386944,0
386945,0
386986,0
387012,0
387057,0
387114,0
387151,0
387175,0
387200,0
387214,0
387295,0
387300,0
387301,0
387320,0
387332,0
387342,0
387364,0
387366,0
387377,0
387420,0
387469,0
387471,0
387498,0
387540,0
387545,0
387569,0
387587,0
387594,0
387597,0
387633,0
387648,0
387653,0
387684,0
387734,0
387742,0
387885,0
387894,0
387910,0
387997,0
388014,0
388169,0
388219,0
388233,0
388286,0
388330,0
388362,0
388370,0
388500,0
388563,0
388605,0
388612,0
388634,0
388636,0
388659,0
388685,0
388690,0
388723,0
388774,0
388799,0
388852,0
388919,0
388923,0
388957,0
388992,0
389016,0
389032,0
389042,0
389070,0
389080,0
389104,0
389111,0
389123,0
389166,0
389177,0
389373,0
389428,0
389440,0
389481,0
389485,0
389544,0
389551,0
389626,0
389675,0
389682,0
389683,0
389715,0
389747,0
389769,0
389775,0
389780,0
389797,0
389798,0
389825,0
389842,0
389881,0
389919,0
389945,0
389955,0
389985,0
389994,0
390026,1
390066,0
390108,0
390195,0
390212,0
390249,0
390276,0
390288,0
390297,0
390349,0
390466,0
390470,0
390474,0
390482,0
390539,0
390582,0
390630,0
390643,0
390644,0
390652,0
390675,0
390687,0
390705,0
390724,0
390727,0
390746,0
390747,0
390761,0
390770,0
390826,0
390831,0
390851,0
390894,0
390913,0
390932,0
390957,0
390972,0
390979,0
391031,0
391112,0
391121,0
391151,0
391173,0
391223,0
391256,0
391317,0
391337,0
391343,0
391383,0
391406,0
391414,0
391417,0
391439,0
391442,0
391483,0
391486,0
391496,0
391503,0
391504,0
391505,0
391508,0
391510,0
391516,0
391521,0
391558,0
391584,0
391598,0
391621,0
391678,0
391690,0
391797,0
391844,0
391905,0
391920,1
391945,0
391955,0
391972,0
392011,0
392029,0
392035,0
392069,0
392146,0
392148,0
392151,0
392160,0
392168,0
392171,0
392202,0
392219,0
392227,0
392248,0
392268,0
392277,0
392285,0
392303,0
392346,0
392360,0
392374,0
392397,0
392403,0
392427,0
392429,0
392432,0
392435,0
392440,0
392453,0
392502,0
392509,0
392529,0
392539,0
392542,0
392556,0
392605,0
392607,0
392690,0
392695,0
392736,0
392844,0
392920,0
392957,0
392981,0
393040,0
393042,0
393071,0
393122,0
393151,0
393165,0
393173,0
393261,0
393264,0
393289,0
393296,0
393304,0
393325,0
393396,0
393405,0
393414,0
393453,0
393469,0
393472,0
393484,0
393540,0
393541,0
393584,0
393586,0
393587,0
393614,0
393623,0
393625,0
393691,0
393735,0
393737,0
393754,0
393773,0
393781,0
393799,0
393802,0
393829,0
393838,0
393859,0
393860,0
393882,0
393905,0
393909,0
393918,0
393939,0
393965,0
393970,0
393985,0
394012,0
394037,0
394039,0
394044,0
394069,0
394093,0
394134,0
394147,0
394155,0
394195,0
394303,0
394304,0
394321,0
394432,0
394440,0
394443,0
394448,0
394590,0
394596,1
394607,0
394621,0
394689,0
394701,0
394703,0
394707,0
394770,0
394815,0
394831,0
394865,0
394933,0
394965,0
394979,0
394989,0
394998,0
395005,0
395020,0
395025,0
395043,0
395051,0
395211,0
395230,0
395258,0
395265,0
395326,0
395339,0
395353,0
395364,0
395390,0
395456,0
395472,0
395481,0
395538,0
395541,0
395590,0
395709,0
395726,0
395744,0
395761,0
395804,0
395816,0
395820,0
395848,0
395878,0
395883,0
395927,0
396016,0
396056,0
396101,0
396111,0
396138,0
396147,0
396161,0
396192,0
396226,0
396228,0
396253,0
396266,0
396283,0
396311,0
396314,0
396340,0
396346,0
396443,0
396477,0
396497,0
396520,0
396553,0
396633,0
396664,0
396691,0
396704,0
396710,0
396722,0
396732,0
396751,0
396796,0
396811,0
396827,0
396841,0
396888,0
396913,0
396916,0
396931,0
396980,0
397016,0
397035,0
397036,0
397076,0
397079,0
397082,0
397097,0
397144,0
397159,0
397211,0
397216,0
397265,0
397274,0
397290,0
397307,0
397327,0
397389,0
397399,0
397417,0
397428,0
397429,0
397443,0
397482,0
397517,0
397530,0
397547,0
397585,0
397612,0
397647,1
397651,0
397682,0
397690,0
397708,0
397729,0
397745,0
397775,0
397803,0
397895,0
397907,0
397935,0
397952,0
398054,0
398061,0
398064,0
398073,0
