recommendation_set_id,set_clicked
398100,0
398106,0
398120,0
398136,0
398153,0
398154,0
398158,0
398183,0
398201,0
398217,0
398248,0
398314,0
398332,0
398345,0
398366,0
398433,0
398437,0
398556,0
398585,0
398591,0
398619,0
398661,0
398672,0
398695,0
398721,0
398749,0
398763,0
398770,0
398800,0
398822,0
398852,0
398858,0
398894,0
398896,0
398979,0
399005,0
399006,0
399078,0
399093,0
399120,0
399133,0
399135,0
399166,0
399176,0
399191,0
399253,0
399289,0
399298,0
399332,0
399365,0
399412,0
399421,0
399449,0
399455,0
399456,0
399509,0
399694,0
399747,0
399878,0
399910,0
399955,0
399959,0
399961,0
399992,0
400037,0
400051,0
400073,0
400093,0
400140,0
400150,0
400191,0
400193,0
400198,0
400241,0
400246,0
400268,0
400321,0
400324,0
400349,0
400409,0
400424,0
400436,0
400439,0
400461,0
400505,0
400536,0
400541,0
400547,0
400552,0
400554,0
400622,0
400624,0
400659,0
400677,0
400699,0
400700,1
400704,0
400734,0
400816,0
400819,0
400820,0
400823,0
400840,0
400849,0
400851,0
400887,0
400901,0
400908,0
400917,0
400938,0
400942,0
400984,0
400996,0
401002,0
401034,0
401048,0
401067,0
401090,0
401091,0
401111,0
401175,0
401181,0
401189,0
401232,0
401239,0
401259,0
401286,0
401307,0
401352,0
401356,0
401362,0
401373,0
401386,0
401422,0
401458,0
401474,0
401513,0
401524,0
401527,0
401545,0
401551,0
401572,0
401574,0
401588,0
401614,0
401670,0
401703,0
401711,0
401767,0
401796,0
401854,0
401875,0
401878,0
401915,0
401919,0
401928,0
401954,0
401967,0
402055,0
402082,0
402093,0
402099,0
402103,0
402149,0
402174,0
402179,0
402206,0
402214,0
402237,0
402241,0
402295,0
402309,0
402321,0
402329,0
402341,0
402361,0
402388,0
402436,0
402445,0
402468,0
402490,0
402494,0
402522,0
402526,0
402550,0
402553,0
402574,0
402667,0
402745,0
402883,0
402891,0
402906,0
402921,0
402948,0
402974,0
402999,0
403001,0
403010,0
403016,0
403031,0
403036,0
403071,0
403073,0
403119,0
403150,0
403257,0
403285,0
403307,0
403345,0
403356,0
403366,0
403424,0
403438,0
403466,0
403473,0
403519,0
403535,0
403579,0
403599,0
403650,0
403653,0
403729,0
403737,0
403753,0
403765,0
403792,0
403885,0
403898,0
403902,0
403914,0
404017,0
404106,0
404120,0
404141,0
404188,0
404194,0
404239,0
404243,0
404340,0
404345,0
404405,0
404438,0
404440,0
404441,0
404468,0
404538,0
404551,0
404598,0
404631,0
404642,0
404662,0
404706,0
404721,0
404733,0
404800,0
404882,0
404890,0
404925,0
404939,0
404966,0
404967,0
404968,0
404969,0
404980,0
405031,0
405113,0
405202,0
405221,0
405225,0
405258,0
405266,0
405331,0
405338,0
405339,0
405372,0
405399,0
405425,0
405427,0
405433,0
405438,0
405489,0
405491,0
405507,0
405511,0
405519,0
405565,0
405615,0
405676,0
405754,0
405789,0
405812,0
405831,0
405895,0
405909,0
405915,0
405939,0
405969,0
406013,0
406036,0
406072,0
406105,0
406111,0
406172,0
406200,0
406204,0
406218,0
406223,0
406234,0
406244,0
406276,0
406284,0
406310,0
406317,0
406322,0
406327,0
406344,0
406357,0
406364,0
406388,0
406401,0
406490,0
406500,0
406502,0
406515,0
406528,1
406552,0
406555,0
406613,0
406636,0
406640,0
406688,0
406700,0
406738,0
406743,0
406756,0
406760,0
406764,0
406811,0
406816,0
406827,0
406835,0
406851,0
406852,0
406858,0
406873,0
406902,0
406946,0
406959,0
407024,0
407087,0
407126,0
407164,0
407168,0
407224,0
407265,0
407299,0
407317,0
407338,1
407363,0
407365,0
407386,0
407511,0
407518,0
407584,0
407609,0
407629,0
407653,0
407782,0
407790,0
407820,0
407857,0
407885,0
407916,0
407943,0
407989,0
407998,0
408004,0
408034,0
408038,0
408054,0
408064,0
408066,0
408091,0
408102,0
408144,0
408161,0
408171,0
408182,0
408201,0
408214,0
408229,0
408258,0
408271,0
408321,0
408328,0
408341,0
408363,0
408364,0
408383,0
408391,0
408467,0
408492,0
408493,0
408501,0
408566,0
408567,0
408568,0
408572,0
408582,0
408626,0
408637,0
408640,0
408645,0
408649,0
408662,0
408710,0
408748,0
408760,0
408775,0
408810,0
408821,0
408832,0
408834,0
408859,0
408951,0
408954,0
408966,0
408974,0
408978,0
408984,0
409005,0
409035,0
409037,0
409044,0
409081,0
409090,0
409094,0
409138,0
409142,0
409151,0
409156,0
409167,0
409170,0
409180,0
409190,0
409201,0
409222,0
409247,0
409266,0
409267,0
409294,0
409334,0
409347,0
409398,0
409425,0
409453,0
409484,0
409556,0
409611,0
409631,0
409632,0
409665,0
409695,0
409742,0
409759,0
409801,0
409825,0
409851,0
409881,0
409941,0
409975,0
410008,0
410010,0
410067,0
410080,0
410097,0
410128,0
410148,0
410170,0
410198,0
410270,0
410273,0
410290,0
410305,0
410346,0
410423,0
410429,0
410435,0
410466,0
410480,0
410489,0
410511,0
410546,0
410582,0
410585,0
410586,0
410592,0
410607,0
410626,0
410638,0
410644,0
410697,0
410778,0
410788,0
410792,0
410824,0
410833,0
410876,0
410902,0
410918,0
410974,1
410987,0
411006,0
411015,0
411023,0
411052,0
411057,0
411065,0
411119,0
411166,0
411183,0
411213,0
411218,0
411255,0
411264,0
411308,0
411358,0
411368,0
411369,0
411373,0
411386,0
411463,0
411467,0
411484,0
411501,0
411508,0
411522,0
411558,0
411670,0
411671,0
411720,0
411752,0
411765,0
411774,0
411867,0
411924,0
411932,0
411941,0
411942,0
411954,0
412085,0
412140,0
412161,0
412174,0
412188,0
412284,0
412319,0
412337,0
412354,0
412371,0
412384,0
412391,0
412438,0
412455,0
412472,0
412540,0
412548,0
412601,0
412647,0
412693,0
412697,0
412723,0
412745,0
412801,0
412814,0
412844,0
412852,0
412869,0
412925,0
412958,0
412980,0
413035,0
413038,0
413098,0
413159,0
413177,0
413209,0
413226,0
413245,0
413282,0
413304,0
413395,0
413432,0
413435,0
413522,0
413549,0
413584,0
413586,0
413588,0
413594,0
413596,0
413598,0
413604,0
413630,0
413638,0
413742,0
413782,0
413800,0
413830,0
413850,0
413853,0
413858,0
413873,0
413925,0
413926,0
413960,0
413969,0
413970,0
413975,0
413982,0
414001,0
414018,0
414060,0
414113,0
414161,0
414241,0
414328,0
414334,0
414356,0
414428,0
414466,0
414557,0
414580,0
414589,0
414596,0
414611,0
414631,0
414632,0
414637,0
414642,0
414691,1
414740,0
414991,0
415029,0
415048,0
415073,0
415092,0
415095,0
415136,0
415157,0
415174,0
415178,0
415195,0
415222,0
415224,0
415227,0
415260,0
415263,0
415276,0
415379,0
415406,0
415427,0
415445,0
415477,0
415524,0
415545,0
415550,0
415560,0
415601,0
415663,0
415717,0
415730,0
415828,0
415905,0
415930,0
415958,0
415991,0
416073,0
416107,0
416124,0
416161,0
416213,0
416246,0
416255,0
416341,0
416361,0
416476,0
416512,0
416528,0
416572,0
416664,0
416679,0
416707,0
416708,0
416729,0
416765,0
416810,0
416819,0
416832,0
416884,0
416918,0
416953,0
416978,0
416986,0
416997,0
417021,0
417026,0
417080,0
417087,0
417089,0
417107,0
417108,0
417123,0
417125,0
417126,0
417145,0
417166,0
417178,0
417185,0
417211,0
417273,0
417323,0
417385,0
417425,0
417431,0
417441,0
417449,0
417541,0
417566,0
417572,0
417573,0
417592,0
417600,0
417603,0
417610,0
417662,0
417664,0
417695,0
417711,0
417815,0
417854,0
417873,0
417874,0
417966,0
417975,0
417982,0
417994,0
418032,0
418035,0
418041,0
418043,0
418045,0
418063,0
418071,0
418073,0
418077,0
418153,0
418270,0
418358,0
418361,0
418387,0
418426,0
418454,0
418558,0
418582,0
418698,0
418735,0
418758,0
418809,0
418843,0
418874,0
418887,0
418904,0
418915,0
418923,0
418934,0
418964,0
418999,0
419003,0
419024,0
419033,0
419082,0
419083,0
419086,0
419098,0
419101,0
419104,0
419119,0
419134,0
419187,0
419193,0
419211,0
419259,0
419280,0
419308,0
419346,0
419413,0
419415,0
419425,1
419442,0
419459,0
419591,0
419594,0
419678,0
419755,0
419785,0
419832,0
419850,0
419853,0
419893,0
419902,0
419910,0
419959,0
419966,0
419982,0
420057,0
420103,0
420122,0
420180,0
420191,0
420231,0
420301,0
420380,0
420407,0
420441,0
420447,0
420485,0
420531,0
420532,0
420584,0
420590,0
420603,0
420605,0
420625,0
420654,0
420657,0
420659,0
420661,0
420667,0
420674,0
420682,0
420686,0
420692,0
420710,0
420761,0
420771,0
420772,0
420774,0
420800,0
420805,0
420806,0
420824,0
420840,0
420847,0
420856,0
420880,0
420919,0
420979,0
421012,0
421046,0
421073,0
421089,0
421123,0
421146,0
421163,0
421168,0
421171,0
421198,0
421241,0
421266,0
421269,0
421294,0
421341,0
421349,0
421359,0
421372,0
421412,0
421420,0
421529,0
421534,0
421569,0
421581,0
421685,0
421716,0
421731,0
421756,0
421801,1
421808,0
421809,0
421817,0
421866,0
421868,0
421877,0
421981,0
421987,0
421993,0
422003,0
422008,1
422027,0
422039,0
422046,0
422077,0
422103,0
422123,0
422159,0
422165,0
422222,0
422249,0
422316,0
422345,0
422351,0
422419,0
422519,0
422538,0
422549,0
422568,0
422586,0
422594,0
422596,0
422630,0
422677,0
422691,0
422737,0
422739,0
422744,0
422756,0
422788,0
422789,0
422793,0
422834,0
422846,0
422852,0
422853,0
422898,0
422903,0
422909,0
422924,0
423025,0
423083,0
423115,0
423183,0
423193,0
423209,0
423252,0
423272,0
423295,0
423334,0
423336,0
423356,0
423371,0
423400,0
423424,0
423428,0
423437,0
423475,0
423507,0
423528,0
423533,0
423539,0
423541,1
423552,0
423557,0
423654,0
423719,0
423757,0
423787,0
423804,0
423894,0
423911,0
423914,0
423941,0
423948,0
423954,0
423963,0
423964,0
423974,0
424063,0
424082,0
424165,0
424172,0
424197,0
424212,0
424241,0
424253,0
424287,0
424292,0
424339,0
424342,0
424348,0
424370,0
424389,0
424390,0
424411,0
424531,0
424533,0
424535,0
424551,0
424555,0
424572,1
424577,1
424591,1
424664,0
424675,0
424702,1
424703,0
424727,0
424768,0
424795,0
424898,0
424906,0
424949,0
424989,0
424997,0
425031,0
425069,0
425076,0
425107,0
425109,0
425121,0
425137,0
425144,0
425149,0
425159,0
425204,0
425215,0
425220,0
425239,0
425272,0
425273,0
425275,0
425286,0
425289,0
425307,0
425312,0
425325,0
425371,0
425377,0
425389,0
425394,0
425395,0
425408,0
425449,0
425470,0
425500,0
425514,0
425549,0
425559,0
425622,0
425667,0
425676,0
425695,0
425750,0
425786,0
425796,0
425832,0
425846,0
425883,0
425917,0
426020,0
426024,0
426026,0
426035,0
426076,0
426103,0
426165,0
426192,0
426227,0
426242,0
426251,0
426266,0
426306,0
426395,0
426406,0
426431,0
426477,0
426514,0
426518,0
426651,0
426685,0
426719,0
426749,0
426892,0
426942,0
426954,0
426961,0
426977,0
427046,0
427066,0
427067,0
427068,0
427082,0
427178,0
427195,0
427201,0
427218,0
427231,0
427295,0
427305,0
427346,0
427403,0
427436,0
427460,0
427471,0
427484,0
427626,0
427643,0
427666,0
427799,0
427805,0
427848,0
427849,0
427876,0
427880,0
427886,0
427920,0
427942,0
427948,0
427953,0
427999,0
428004,0
428021,0
428034,0
428063,0
428075,0
428082,0
428084,0
428132,0
428141,0
428193,0
428206,0
428273,0
428282,0
428284,0
428329,0
428358,0
428391,0
428393,0
428394,0
428398,0
428405,0
428419,0
428425,0
428454,0
428598,0
428680,0
428708,0
428787,0
428788,0
428791,0
428839,0
428901,0
429061,0
429135,0
429179,0
429224,0
429229,0
429237,0
429251,0
429269,0
429285,0
429369,0
429401,0
429422,0
429427,0
429461,0
429462,0
429540,0
429541,0
429592,0
429594,0
429639,0
429640,0
429666,0
429690,0
429705,0
429708,0
429710,0
429722,0
429756,0
429783,0
429802,0
429850,0
429874,0
429997,0
430007,0
430020,0
430023,0
430038,0
430045,0
430114,0
430144,0
430149,0
430238,0
430246,0
430271,0
430275,0
430292,0
430295,0
430316,0
430326,0
430341,0
430371,0
430376,0
430380,0
430387,0
430392,0
430403,0
430407,0
430412,0
430443,0
430488,0
430550,0
430564,0
430595,0
430670,0
430744,0
430766,0
430787,0
430803,0
430822,0
430839,0
430850,0
430964,0
430968,0
430993,0
431000,0
431017,0
431031,0
431038,0
431147,0
431162,0
431167,0
431202,0
431221,0
431228,0
431261,0
431262,0
431275,0
431287,0
431323,0
431324,0
431349,0
431411,0
431417,0
431431,0
431434,0
431460,0
431513,0
431526,0
431527,0
431529,0
431553,0
431577,0
431590,0
431599,0
431647,0
431651,0
431712,0
431723,0
431738,0
431819,0
431847,0
431858,0
431876,0
431903,0
431905,0
431953,0
431980,0
431986,0
432020,0
432044,0
432063,0
432113,0
432115,0
432134,0
432137,0
432152,0
432154,0
432163,0
432175,0
432261,0
432271,0
432280,0
432349,0
432353,0
432358,0
432374,0
432436,0
432498,0
432582,0
432627,0
432671,0
432703,0
432718,0
432721,0
432760,0
432773,0
432796,0
432855,0
432894,0
432912,0
432918,0
432935,0
432997,0
433013,0
433082,0
433086,0
433093,0
433112,0
433166,0
433172,0
433193,0
433194,0
433220,0
433243,0
433284,0
433318,0
433374,0
433379,0
433385,0
433389,0
433411,0
433414,0
433501,0
433516,0
433532,0
433543,0
433547,0
433566,0
433577,0
433579,0
433644,0
433672,0
433694,0
433773,0
433828,0
433855,1
433856,0
433860,0
433863,0
433869,0
433881,0
433981,0
434001,0
434005,0
434077,0
434091,0
434145,0
434147,0
434188,0
434192,0
434195,0
434203,0
434216,0
434281,0
434312,0
434317,0
434373,0
434386,0
434402,0
434427,0
434450,0
434555,0
434571,0
434608,0
434692,0
434718,0
434728,0
434760,0
434761,0
434825,0
434830,0
434850,0
434881,0
434882,0
434893,0
434896,0
434924,0
434962,0
434987,0
434998,0
435007,0
435050,0
435110,0
435167,0
435287,0
435350,0
435420,0
435501,0
435516,0
435525,0
435630,0
435633,0
435636,0
435656,0
435688,0
435693,0
435713,0
435741,0
435752,0
435799,0
435873,0
435884,0
435890,0
435899,0
435936,0
435987,0
436039,0
436092,0
436110,0
436177,0
436207,0
436224,0
436241,0
436254,0
436266,0
436286,0
436303,0
436322,0
436344,0
436378,0
436391,0
436404,0
436411,0
436418,0
436425,0
436430,0
436438,0
436495,0
436500,0
436578,0
436593,0
436596,0
436605,0
436637,0
436663,0
436751,0
436767,0
436776,0
436785,0
436813,0
436826,0
436846,0
436862,0
436906,0
436963,0
436977,0
437004,0
437025,0
437029,0
437048,0
437052,0
437053,0
437090,0
437094,0
437108,0
437133,0
437135,0
437207,0
437219,0
437272,0
437298,0
437377,0
437382,0
437391,0
437395,0
437404,0
437427,0
437451,0
437477,0
437519,0
437522,0
437541,0
437623,0
437661,0
437668,0
437731,0
437826,0
437863,0
437887,0
437978,0
438010,0
438140,0
438158,0
438172,0
438180,0
438216,0
438310,0
438348,0
438368,0
438382,0
438462,0
438500,0
438521,0
438523,0
438567,0
438569,0
438599,0
438625,0
438701,0
438703,0
438733,0
438738,0
438761,0
438763,0
438765,0
438772,0
438776,0
438831,0
438834,0
438851,0
438852,0
438907,0
438968,0
438978,0
439009,0
439010,0
439035,0
439037,0
439041,0
439164,0
439221,0
439247,0
439263,0
439266,0
439279,0
439283,0
439285,0
439326,0
439431,0
439461,0
439491,0
439501,0
439532,0
439554,0
439669,0
439733,0
439793,0
439925,0
440014,0
440019,0
440023,0
440034,0
440089,0
440102,0
440121,0
440210,0
440216,0
440222,0
440260,0
440293,0
440302,0
440310,0
440331,0
440333,0
440339,0
440354,0
440394,0
440425,0
440435,0
440483,0
440515,0
440536,0
440543,0
440625,0
440637,0
440638,0
440646,0
440693,0
440707,0
440721,0
440798,0
440805,0
440870,0
440877,0
440932,0
440958,0
440961,0
441040,0
441056,0
441071,0
441102,0
441111,0
441144,0
441195,0
441204,0
441209,0
441220,0
441282,0
441285,0
441339,0
441405,0
441462,0
441481,0
441513,0
441598,0
441601,0
441620,0
441666,1
441672,0
441715,0
441830,0
441932,0
441977,0
442004,0
442005,0
442006,0
442007,0
442042,0
442088,0
442093,0
442094,0
442122,0
442123,0
442284,0
442294,0
442296,0
442300,0
442306,0
442311,0
442314,0
442326,0
442336,0
442354,0
442370,0
442371,0
442378,0
442418,0
442448,0
442457,0
442464,0
442486,0
442574,0
442592,0
442615,0
442620,0
442638,0
442643,0
442658,0
442680,0
442767,0
442772,0
442774,0
442794,0
442795,0
442889,0
442903,0
442909,0
442923,0
442933,0
442970,0
442987,0
443001,0
443019,0
443094,0
443170,0
443188,0
443215,0
443222,0
443308,0
443327,0
443373,0
443380,0
443399,0
443427,0
443439,0
443467,0
443477,0
443495,0
443509,0
443510,0
443532,0
443560,0
443568,0
443592,0
443625,0
443659,0
443661,0
443662,0
443670,0
443671,0
443700,0
443718,0
443780,0
443843,0
443856,0
443890,0
443903,0
443933,0
443939,0
444006,0
444061,0
444074,0
444077,0
444083,0
444168,0
444189,0
444211,0
444241,0
444251,0
444261,0
444306,0
444324,0
444332,0
444395,0
444399,0
444439,0
444519,0
444546,0
444561,0
444567,0
444568,0
444585,0
444613,0
444735,0
444737,0
444772,0
444809,0
444830,0
444841,0
444865,0
444886,0
444901,0
444938,0
444956,0
445001,0
445047,0
445048,0
445069,0
445076,0
445088,0
445096,1
445125,0
445167,0
445173,0
445174,0
445182,0
445189,0
445194,0
445206,0
445219,0
445243,0
445282,0
445302,0
445319,0
445337,0
445413,0
445418,0
445457,0
445520,0
445542,0
445547,0
445572,0
445593,0
445624,0
445625,0
445698,0
445713,0
445759,0
445839,0
445926,0
445973,0
445990,0
446060,0
446072,0
446113,0
446165,0
446167,0
446168,0
446185,0
446188,0
446208,0
446258,0
446296,0
446309,0
446340,0
446350,0
446369,0
446379,0
446387,0
446494,0
446496,0
446503,0
446514,0
446524,0
446634,0
446647,0
446667,0
446670,0
446705,0
446709,0
446712,0
446770,0
446778,0
446793,0
446798,0
446934,0
446965,0
446969,0
446970,0
447092,0
447111,0
447217,0
447247,0
447285,0
447418,0
447483,0
447487,0
447493,0
447494,0
447553,0
447575,0
447578,0
447608,0
447638,0
447701,0
447743,0
447792,0
447806,0
447831,0
447836,0
447837,0
447849,0
447852,0
447869,0
447874,0
447883,0
447907,0
447961,0
447962,0
448006,0
448015,0
448101,0
448124,0
448164,0
448201,0
448203,0
448210,0
448408,0
448467,0
448486,0
448524,0
448536,1
448540,0
448618,0
448646,0
448692,0
448708,0
448768,0
448775,0
448796,0
448841,0
448901,0
448911,0
449008,0
449012,0
449016,0
449022,0
449036,0
449089,0
449115,0
449129,0
449135,0
449170,0
449173,0
449194,0
449201,0
449218,0
449227,0
449242,0
449260,0
449318,0
449388,0
449412,0
449413,0
449421,0
449450,0
449456,0
449462,0
449480,0
449485,0
449516,0
449540,0
449613,0
449628,0
449630,0
449638,0
449648,0
449656,0
449672,0
449692,0
449714,0
449874,0
449932,0
449940,0
449973,0
450033,0
450061,0
450100,0
450229,0
450234,0
450236,0
450243,0
450283,0
450292,0
450299,0
450346,0
450378,0
450399,0
450430,0
450468,0
450513,0
450525,0
450560,0
450602,0
450629,0
450631,0
450634,0
450736,0
450766,0
450819,0
450843,0
450855,0
450860,0
450871,0
450907,0
450937,0
450965,0
451018,0
451040,0
451068,0
451083,0
451113,0
451123,0
451130,0
451152,0
451233,0
451235,0
451251,0
451264,0
451287,0
451289,0
451299,0
451304,0
451338,0
451345,0
451349,0
451442,0
451466,0
451471,0
451555,0
451635,0
451645,0
451669,0
451700,0
451791,0
451825,0
451826,0
451828,0
451841,0
451882,0
451883,0
451921,0
451931,0
451982,0
452025,0
452031,0
452058,0
452071,0
452159,0
452213,0
452253,0
452292,0
452312,0
452347,0
452361,0
452391,0
452398,0
452418,0
452423,0
452494,0
452522,0
452541,0
452547,0
452561,0
452567,0
452612,0
452654,0
452697,0
452709,0
452731,0
452735,0
452744,0
452754,0
452759,0
452766,0
452805,0
452851,0
452939,0
452944,0
452948,0
452954,0
452976,0
452982,0
452994,0
452995,0
453020,0
453049,0
453068,0
453089,0
453094,0
453101,0
453141,0
453155,0
453181,0
453202,0
453250,0
453259,0
453262,0
453282,0
453329,0
453334,0
453363,0
453392,0
453404,0
453405,0
453414,0
453418,0
453436,0
453438,0
453444,0
453446,0
453447,0
453471,0
453513,0
453532,0
453537,0
453564,0
453583,1
453585,1
453590,1
453591,1
453593,1
453597,0
453607,0
453611,0
453663,0
453725,0
453764,0
453777,0
453819,0
453841,0
453972,0
454012,0
454016,0
454018,0
454108,0
454114,0
454118,0
454119,0
454207,0
454225,0
454237,0
454302,0
454323,0
454373,0
454391,0
454448,0
454495,0
454501,0
454507,0
454553,0
454556,0
454578,0
454603,0
454624,0
454626,0
454631,0
454657,0
454670,0
454734,0
454745,0
454750,0
454784,0
454791,0
454862,0
454865,0
454884,0
454889,0
454928,0
454935,0
454957,0
454960,0
454983,0
454992,0
455022,0
455066,0
455104,0
455105,0
455125,0
455156,0
455260,0
455325,0
455332,0
455368,0
455385,0
455419,0
455422,0
455501,0
455519,0
455568,0
455577,0
455607,0
455624,0
455676,0
455688,0
455696,0
455747,0
455779,0
455799,0
455806,0
455817,0
455872,0
455879,0
455883,0
455892,0
455921,0
455987,0
455996,0
456025,0
456058,0
456079,0
456088,0
456112,0
456164,0
456182,0
456206,0
456219,0
456222,0
456225,0
456229,0
456232,0
456249,0
456284,0
456288,0
456290,0
456362,0
456366,0
456382,0
456399,0
456427,0
456448,0
456606,0
456620,0
456669,0
456674,0
456704,0
456727,0
456740,0
456748,0
456751,0
456759,0
456760,0
456777,0
456810,0
456919,0
456929,0
456958,0
456975,0
456981,0
457029,0
457064,0
457065,0
457068,0
457099,0
457101,0
457115,0
457178,0
457299,0
457323,0
457327,0
457355,0
457406,0
457414,0
457472,0
457491,0
457522,0
457533,0
457535,0
457540,0
457543,0
457564,0
457581,0
457596,0
457611,0
457635,0
457667,0
457692,0
457698,0
457714,0
457723,0
457737,0
457775,0
457803,0
457878,0
457911,0
457924,0
457960,0
457961,0
457996,0
458082,0
458204,0
458213,0
458300,0
458325,0
458395,0
458420,0
458423,0
458425,0
458447,0
458453,0
458461,0
458468,0
458495,0
458537,0
458553,0
458591,0
458598,0
458613,0
458636,0
458677,0
458696,0
458707,0
458736,0
458756,0
458813,0
458875,1
458913,0
458914,0
458919,0
458970,0
458972,0
459087,0
459090,0
459151,0
459168,0
459169,0
459195,0
459217,0
459248,0
459286,0
459288,0
459291,0
459294,0
459307,0
459313,0
459363,0
459386,0
459429,0
459432,0
459438,0
459460,0
